insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','24Q2',70.3,-12.8,-15.4,6.52,-0.53,-7.46,9.26,0.79,0.61,-1.03,-62.8,0.86,-1.1,1.09,-0.29,-21.2,0.97,-0.89,0.32,-0.1,2.98,-4.02,1.34,-1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2023',163,-6.86,-4.03,14.9,0.39,2.7,9.16,0.6,3.57,0.47,15.2,2.19,0.37,3.13,-0.09,-2.91,2.03,0.23,0.94,-0.06,7.32,0.46,3.23,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2022',170,22.2,15,14.5,0.93,6.85,8.56,-0.65,3.1,0.07,2.39,1.82,-0.23,3.22,-0.01,-0.27,1.8,-0.11,1,0,6.86,0.55,3.15,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2021',148,24.5,19.9,13.6,0.03,0.22,9.21,-1.81,3.03,-0.29,-8.66,2.05,-0.64,3.23,-2.92,-47.5,1.9,-2.68,1,-0.91,6.31,-7.14,3.18,-3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2020',123,0.65,0.53,13.6,3.62,36.4,11,2.9,3.31,2.98,891,2.69,2.42,6.15,4.12,203,4.59,3.43,1.91,1.28,13.5,9.82,6.46,4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2019',123,5.49,4.69,9.96,2.06,26.1,8.12,1.38,0.33,1.16,140,0.27,0.98,2.03,2.14,1908,1.15,1.97,0.63,0.66,3.64,6.1,1.62,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2018',117,8.87,8.2,7.9,-1.06,-11.9,6.75,-1.54,-0.83,-0.94,-854,-0.71,-0.81,-0.11,-1.52,-108,-0.82,-1.32,-0.03,-0.47,-2.46,-3.87,-1.13,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2017',108,-1.43,-1.3,8.96,-0.84,-8.6,8.28,-0.66,0.11,-0.64,-85.5,0.1,-0.59,1.41,-0.15,-9.8,0.51,-0.02,0.44,-0.05,1.41,-0.07,0.67,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2016',110,12.3,12.7,9.81,1.63,19.9,8.94,0.54,0.75,0.14,21.8,0.69,0.05,1.56,0.58,59.8,0.53,-0.12,0.49,0.18,1.48,-0.11,0.73,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2015',97.3,-8.11,-7.69,8.18,0.83,11.3,8.41,1.43,0.62,-0.32,-33.8,0.64,-0.25,0.98,-0.38,-28.2,0.64,-0.56,0.31,-0.12,1.59,-1.7,0.89,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1219','2014',105,0.33,0.31,7.35,2.01,37.7,6.97,1.89,0.94,1.12,622,0.89,1.06,1.36,1.08,383,1.2,0.97,0.43,0.34,3.29,2.65,2.14,1.74);
