insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','24Q2',384,78.6,25.7,28.2,2.2,8.46,7.35,-1.17,12.5,0.69,5.81,3.25,-0.61,10.1,0.36,3.64,3,-0.47,4.1,-0.05,10.5,-0.85,4.47,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2023',668,-67.9,-9.23,55.3,-0.4,-0.72,8.28,0.71,25,-1.42,-5.37,3.75,0.15,21.1,-3.71,-14.9,3.47,-0.24,8.96,-1.57,11.9,-3.15,4.66,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2022',736,30.5,4.33,55.7,-4.16,-6.95,7.57,-0.92,26.4,-4.29,-14,3.59,-0.76,24.8,-3.58,-12.6,3.71,-0.7,10.53,-1.52,15,-4.02,5.74,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2021',705,114,19.4,59.8,11.8,24.6,8.48,0.36,30.7,9.65,45.8,4.36,0.79,28.4,9.84,52.9,4.41,0.95,12.05,4.02,19.1,4.54,7.35,1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2020',591,44,8.04,48,6.16,14.7,8.13,0.47,21.1,5.33,33.9,3.57,0.69,18.6,4.43,31.3,3.46,0.61,8.03,1.91,14.5,2.38,5.59,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2019',547,17.5,3.3,41.8,-0.26,-0.61,7.65,-0.3,15.7,-1.73,-9.89,2.88,-0.42,14.2,0.7,5.19,2.85,0.04,6.12,0.3,12.1,-0.15,4.71,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2018',529,100,23.3,42.1,2.93,7.49,7.95,-1.17,17.5,2.87,19.7,3.3,-0.1,13.5,-0.64,-4.51,2.81,-0.77,5.82,-0.27,12.3,-1.28,5.03,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2017',429,33.7,8.53,39.2,1.63,4.33,9.13,-0.37,14.6,0.21,1.42,3.4,-0.24,14.1,3.64,34.8,3.58,0.69,6.09,1.57,13.6,2.93,5.89,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2016',395,-5.02,-1.25,37.5,0.93,2.54,9.49,0.35,14.4,0.98,7.27,3.64,0.29,10.5,-0.85,-7.5,2.9,-0.17,4.52,-0.36,10.6,-0.96,4.44,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2015',400,1.43,0.36,36.6,0.88,2.45,9.14,0.19,13.4,0.73,5.73,3.35,0.17,11.3,-1.48,-11.6,3.07,-0.36,4.88,-0.64,11.6,-2.01,4.63,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3010','2014',399,55,16,35.7,4.7,15.1,8.96,-0.07,12.7,2.5,24.6,3.18,0.22,12.8,1.18,10.2,3.43,-0.17,5.52,0.51,13.6,0.13,5.53,-0.16);
