insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','24Q2',26.7,3.55,15.3,3.88,-0.09,-2.21,14.5,-2.6,0.96,-0.46,-32.5,3.58,-2.53,0.49,-0.22,-30.4,1.85,-1.22,0.48,-0.22,4.2,-2.02,2.08,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2023',52,1.37,2.7,7.78,-0.14,-1.75,15,-0.68,2.89,-0.48,-14.1,5.56,-1.09,2.04,-0.61,-23.1,3.93,-1.32,2,-0.6,8.68,-3.12,4.28,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2022',50.6,4.08,8.78,7.92,1.38,21.1,15.6,1.6,3.37,0.75,28.6,6.65,1.03,2.66,0.55,25.9,5.25,0.72,2.6,0.53,11.8,1.78,6.05,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2021',46.5,8.87,23.6,6.53,1.57,31.6,14,0.86,2.62,1.03,65.1,5.63,1.41,2.11,0.82,63.7,4.54,1.11,2.07,0.81,10,3.59,5.28,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2020',37.6,-4.97,-11.7,4.97,-0.81,-14.1,13.2,-0.37,1.58,-0.38,-19.2,4.21,-0.39,1.29,0.13,10.8,3.43,0.69,1.26,0.12,6.43,0.54,3.39,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2019',42.6,5.04,13.4,5.78,-0.92,-13.7,13.6,-4.26,1.96,-1.07,-35.4,4.6,-3.47,1.16,-0.77,-39.7,2.73,-2.4,1.14,-0.75,5.89,-4.07,3.06,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2018',37.6,6.82,22.2,6.7,1.34,24.9,17.8,0.39,3.03,0.91,42.8,8.08,1.17,1.93,0.8,70.3,5.13,1.45,1.89,0.78,9.96,3.88,5.39,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2017',30.7,3.22,11.7,5.36,0.38,7.69,17.4,-0.65,2.12,0.4,22.9,6.91,0.63,1.13,-1.76,-60.8,3.68,-6.81,1.11,-2.46,6.08,-10.7,3.46,-6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2016',27.5,0.38,1.41,4.98,0.94,23.3,18.1,3.21,1.73,0.92,114,6.28,3.31,2.89,2.37,462,10.5,8.6,3.57,2.93,16.8,13.6,9.75,7.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2015',27.1,-2.11,-7.2,4.04,1.28,46.3,14.9,5.44,0.81,1.07,404,2.98,3.88,0.51,-0.08,-13,1.89,-0.13,0.64,-0.14,3.23,-0.55,1.91,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1260','2014',29.3,-4.39,-13,2.76,-1.75,-38.7,9.44,-3.96,-0.27,-1.51,-121,-0.91,-4.61,0.59,-1.23,-67.5,2.02,-3.39,0.78,-2.34,3.78,-9.3,2.39,-5.69);
