insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','24Q2',23.3,-1.26,-5.11,5.2,0.6,13.1,22.3,3.58,2.69,0.43,18.9,11.5,2.33,2.22,0.18,8.81,9.44,1.16,2.2,0.18,9.99,0.78,5.67,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2023',49.9,-6.28,-11.2,10.2,-4.8,-32,20.5,-6.26,5.58,-3.72,-40,11.2,-5.37,4.44,-4.05,-47.7,8.9,-6.23,4.41,-4.02,9.79,-9.52,5.92,-6.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2022',56.2,8.39,17.5,15,3.07,25.7,26.7,1.74,9.3,2.08,28.9,16.5,1.45,8.49,1.76,26.1,15.1,1.05,8.43,1.74,19.3,2.43,12.3,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2021',47.8,9.61,25.2,12,3.34,38.8,25,2.45,7.21,2.51,53.2,15.1,2.76,6.74,2.74,68.6,14.1,3.61,6.69,2.33,16.9,5.38,11.2,2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2020',38.2,-1.18,-2.99,8.61,1.74,25.4,22.5,5.1,4.71,1.32,39.1,12.3,3.73,3.99,0.75,23.1,10.5,2.22,4.36,0.78,11.5,1.16,8.31,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2019',39.4,-1.13,-2.79,6.87,-0.73,-9.67,17.4,-1.33,3.39,-0.74,-18,8.6,-1.6,3.24,-0.73,-18.4,8.24,-1.58,3.58,-0.8,10.3,-2.72,7.54,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2018',40.5,0.7,1.76,7.6,-0.31,-3.96,18.8,-1.12,4.13,-0.61,-12.8,10.2,-1.71,3.98,0.11,2.91,9.82,0.11,4.38,0.12,13.1,-0.48,9.59,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2017',39.8,1.62,4.25,7.92,1.12,16.5,19.9,2.1,4.74,0.95,25.1,11.9,1.99,3.86,1,35,9.71,2.21,4.26,1.08,13.5,2.76,10.2,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2016',38.2,3.09,8.82,6.79,2.34,52.4,17.8,5.09,3.79,2.11,126,9.92,5.13,2.86,0.83,40.8,7.5,1.7,3.18,0.91,10.8,2.59,7.96,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2015',35.1,0.23,0.67,4.46,1.25,39.2,12.7,3.52,1.68,1.12,199,4.79,3.17,2.03,0.59,40.5,5.79,1.64,2.27,0.64,8.19,1.99,6.02,1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4755','2014',34.8,2.62,8.13,3.2,-0.57,-15.1,9.19,-2.52,0.56,-0.64,-53.1,1.61,-2.11,1.45,0.14,10.4,4.15,0.08,1.63,0.01,6.2,-0.03,4.48,0.28);
