insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','24Q2',1.52,0.52,51.6,-0.06,0.12,66.4,-3.92,13.8,-0.37,0.03,8.3,-24.1,15.7,-0.22,0.13,36.8,-14.2,19.8,-0.36,0.21,-4.96,4.05,-4.27,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2023',2.75,0.99,56.7,-0.34,-0.14,-71,-12.5,-1.04,-0.83,-0.22,-35.8,-30.3,4.65,-0.76,-0.39,-104,-27.8,-6.47,-1.27,-0.43,-10.4,-3.17,-8.73,-3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2022',1.75,0.41,30.5,-0.2,-0.23,-853,-11.4,-13.4,-0.61,-0.25,-69.5,-34.9,-8.03,-0.37,-0.04,-12.7,-21.3,3.38,-0.84,0.01,-7.22,-0.04,-5.13,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2021',1.34,-0.67,-33.1,0.03,-0.2,-88,1.98,-9.1,-0.36,-0.13,-59.4,-26.9,-15.6,-0.33,-0.21,-179,-24.7,-18.8,-0.85,-0.55,-7.17,-4.75,-5,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2020',2.01,-2,-49.8,0.22,-0.53,-70.5,11.1,-7.78,-0.23,-0.49,-187,-11.3,-17.8,-0.12,-0.38,-145,-5.92,-12.5,-0.3,-0.97,-2.43,-7.69,-1.81,-5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2019',4,0.76,23.3,0.76,-0.01,-0.91,18.9,-4.62,0.26,-0.11,-29.5,6.51,-4.87,0.26,-0.1,-28.1,6.54,-4.68,0.67,-0.26,5.26,-2.37,4.04,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2018',3.25,-0.21,-6.04,0.76,-0.07,-8.71,23.5,-0.69,0.37,-0.17,-31.8,11.4,-4.3,0.36,-0.04,-9.19,11.2,-0.39,0.93,-0.15,7.63,-3.64,6.32,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2017',3.46,0.93,37,0.84,0.32,62.4,24.2,3.78,0.54,0.34,169,15.7,7.71,0.4,0.27,205,11.6,6.39,1.08,0.65,11.3,5.96,8.61,5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2016',2.52,0.42,20.1,0.51,0,-0.32,20.4,-4.18,0.2,0.19,1802,7.97,7.47,0.13,0.16,598,5.21,6.47,0.43,0.5,5.32,6.53,3.35,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2015',2.1,0.28,15.7,0.52,0.27,110,24.6,11,0.01,0.26,104,0.5,14.4,-0.03,0.2,88.4,-1.26,11.2,-0.07,0.55,-1.22,9.86,-0.67,5.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4503','2014',1.81,0.72,65.3,0.25,0.2,386,13.5,8.93,-0.25,0.13,34.3,-13.9,21,-0.23,0.01,3.28,-12.5,8.87,-0.62,0.02,-11.1,-0.84,-6.2,-0.09);
