insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','24Q2',6.36,-0.02,-0.28,0.81,-1.11,-57.8,12.8,-17.4,-0.87,-1.49,-239,-13.6,-23.4,-0.48,-1.06,-184,-7.59,-16.6,-0.75,-1.65,-9.8,-21.1,-5.21,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2023',10.6,0.45,4.38,2.71,-0.37,-12.1,25.4,-4.77,0.12,-0.36,-74.7,1.14,-3.57,0.28,0.05,21,2.64,0.36,0.44,0.08,2.82,0.48,1.42,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2022',10.2,0.96,10.3,3.08,0.23,7.94,30.2,-0.67,0.48,0.26,117,4.7,2.31,0.23,-0.22,-48.1,2.28,-2.56,0.36,-0.34,2.34,-2.08,1.27,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2021',9.24,0.87,10.4,2.85,-0.23,-7.38,30.9,-5.92,0.22,-0.23,-51,2.39,-3,0.45,-0.06,-12.2,4.84,-1.25,0.7,-0.09,4.42,-0.48,3.03,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2020',8.37,-4.22,-33.5,3.08,-1.61,-34.4,36.8,-0.47,0.45,-0.58,-56.4,5.38,-2.82,0.51,-0.43,-45.8,6.09,-1.38,0.79,-0.67,4.9,-3.92,3.56,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2019',12.6,-0.11,-0.86,4.69,-0.34,-6.82,37.3,-2.38,1.03,-0.16,-13.6,8.2,-1.21,0.94,-0.15,-13.9,7.47,-1.13,1.46,-0.24,8.82,-1.62,5.57,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2018',12.7,0.03,0.22,5.04,0.5,11,39.6,3.84,1.2,0.25,26.4,9.41,1.95,1.09,0.36,50.1,8.6,2.86,1.7,0.57,10.4,3.33,6.57,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2017',12.7,0.57,4.68,4.54,0.16,3.59,35.8,-0.38,0.95,0.21,28.7,7.46,1.39,0.73,-0.09,-11.4,5.74,-1.04,1.13,-0.15,7.11,-0.95,4.75,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2016',12.1,1.62,15.4,4.38,0.01,0.23,36.2,-5.49,0.74,-0.09,-10.5,6.07,-1.76,0.82,0.12,17.8,6.78,0.13,1.28,0.19,8.06,1.16,5.19,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2015',10.5,-0.02,-0.15,4.37,0.21,5.02,41.7,2.05,0.82,0.39,90.7,7.83,3.73,0.7,-0.12,-14.2,6.65,-1.08,1.09,-0.17,6.9,-1.21,4.59,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2014',10.5,-0.63,-5.69,4.16,-0.67,-13.9,39.6,-3.77,0.43,-0.58,-57.4,4.1,-4.97,0.81,-0.01,-1.29,7.73,0.34,1.26,-0.02,8.11,-0.2,5.58,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2013',11.1,-0.43,-3.7,4.84,-0.41,-7.83,43.4,-1.94,1.01,-0.18,-15.3,9.07,-1.24,0.82,0.12,17.3,7.39,1.32,1.28,0.19,8.31,1.22,5.73,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2012',11.6,-0.36,-3.01,5.25,-1.04,-16.6,45.3,-7.37,1.19,-0.84,-41.3,10.3,-6.72,0.7,-1.13,-61.7,6.06,-9.29,1.09,-2.05,7.09,-11.7,5.01,-8.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2011',11.9,-0.35,-2.89,6.29,0.16,2.67,52.7,2.85,2.03,-0.11,-5.17,17,-0.41,1.83,-0.27,-12.7,15.4,-1.72,3.14,-0.99,18.8,-3.78,13.5,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2010',12.3,3.21,35.4,6.13,2.8,84,49.9,13.2,2.14,1.59,287,17.4,11.3,2.1,1.46,230,17.1,10.1,4.13,2.88,22.6,15.2,16.4,11.3);
