insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','24Q2',20.6,1.33,6.88,5.53,0.5,9.97,26.8,0.76,2.26,0.32,16.2,10.9,0.88,2.05,0.28,15.6,9.95,0.75,4.61,0.42,14,0.48,8.53,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2023',39,-7.94,-16.9,10.2,-0.3,-2.83,26.1,3.78,4.07,-0.5,-11,10.4,0.7,3.48,-0.18,-5.03,8.93,1.12,8.01,-1.05,12.8,-2.62,7.63,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2022',46.9,10.1,27.3,10.5,0.76,7.88,22.3,-4.01,4.57,0.45,11,9.74,-1.43,3.66,0.18,5.12,7.81,-1.65,9.06,0.07,15.5,-0.7,8.19,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2021',36.8,2.52,7.34,9.69,1.2,14.1,26.3,1.55,4.12,0.38,10,11.2,0.27,3.49,0.31,9.86,9.46,0.22,8.99,0.27,16.1,-0.56,8.07,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2020',34.3,1.91,5.9,8.49,1.14,15.4,24.7,2.04,3.74,0.75,24.9,10.9,1.66,3.17,0.72,29.1,9.25,1.66,8.72,1.81,16.7,2.36,8,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2019',32.4,1.46,4.7,7.36,0.52,7.57,22.7,0.6,2.99,0.05,1.61,9.24,-0.28,2.46,0.02,0.94,7.58,-0.28,6.91,-0.05,14.3,-0.56,7.34,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2018',31,1.36,4.61,6.84,0.15,2.31,22.1,-0.5,2.95,0.23,8.35,9.52,0.33,2.43,-0.08,-3.04,7.87,-0.65,6.96,-0.21,14.9,-0.93,8.72,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2017',29.6,1.26,4.46,6.69,0.71,11.9,22.6,1.5,2.72,0.29,12.2,9.19,0.63,2.51,0.44,21,8.52,1.19,7.17,1.24,15.8,2.38,9.91,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2016',28.3,0.93,3.38,5.97,0.14,2.44,21.1,-0.2,2.42,0.1,4.23,8.56,0.07,2.08,-0.09,-4.3,7.33,-0.54,5.93,-0.27,13.5,-0.67,8.47,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2015',27.4,0.48,1.79,5.83,-0.26,-4.31,21.3,-1.36,2.33,-0.16,-6.31,8.49,-0.73,2.17,-0.03,-1.26,7.86,-0.15,6.2,-0.08,14.1,-0.22,8.92,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1788','2014',26.9,0.42,1.58,6.1,-0.06,-1.05,22.6,-0.6,2.48,0.13,5.65,9.22,0.36,2.2,0.01,0.25,8.01,-0.33,6.28,0.02,14.4,-0.98,9.07,-0.65);
