insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','24Q2',5.6,0.72,14.8,1.75,-0.43,-19.6,31.3,-13.4,0.42,-0.96,-69.5,7.52,-20.8,0.5,-0.77,-60.3,8.99,-17,2.05,-3.11,15.1,-22.2,6.84,-11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2023',9.58,-0.25,-2.51,4.29,-0.31,-6.72,44.8,-2.02,2.71,-0.29,-9.79,28.3,-2.29,2.32,-0.13,-5.14,24.3,-0.58,9.46,-0.51,31.8,-2.16,16,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2022',9.82,0.37,3.97,4.6,-0.25,-5.06,46.8,-4.45,3.01,-0.32,-9.57,30.6,-4.59,2.45,-0.3,-11,24.9,-4.24,9.97,-1.24,33.9,-6.37,16.5,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2021',9.45,0.06,0.67,4.84,-0.03,-0.68,51.2,-0.7,3.33,0.04,1.24,35.2,0.2,2.75,0.11,3.97,29.1,0.93,11.21,-0.11,40.3,-2.93,18.5,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2020',9.39,0.74,8.62,4.88,0.71,17,51.9,3.7,3.29,0.7,26.9,35,5.04,2.65,0.56,27,28.2,4.05,11.32,2.41,43.2,6.01,18.7,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2019',8.64,0.49,5.97,4.17,0.4,10.7,48.2,2.08,2.59,0.38,17.4,30,2.91,2.09,0.07,3.32,24.1,-0.64,8.91,0.29,37.2,-1.17,16.7,-1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2018',8.15,0.32,4.13,3.76,0.25,7.24,46.2,1.34,2.21,0.04,2.05,27.1,-0.55,2.02,-0.16,-7.39,24.8,-3.08,8.62,-1.62,38.4,-7.33,18.6,-3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2017',7.83,0.19,2.55,3.51,0.08,2.33,44.8,-0.1,2.16,-0.01,-0.29,27.6,-0.78,2.18,0.01,0.66,27.8,-0.52,10.24,-0.45,45.7,-12.4,21.9,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2016',7.64,0.78,11.3,3.43,1.08,45.7,44.9,10.6,2.17,0.93,75.7,28.4,10.4,2.17,0.92,73.9,28.4,10.2,10.69,3.32,58.1,4.95,24.9,6.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2015',6.86,2.61,61.4,2.35,1.47,167,34.3,13.6,1.23,1.17,1704,18,16.4,1.25,1.19,2262,18.2,16.9,7.37,7.03,53.2,50,18.3,17.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2014',4.25,1.48,53.2,0.88,0.28,45.4,20.7,-1.12,0.07,-0.01,-18,1.61,-1.4,0.05,-0.03,-38.1,1.24,-1.83,0.34,-0.21,3.11,-2.13,1.11,-1.34);
