insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','24Q2',11.3,1.06,10.4,2.23,-0.19,-7.78,19.8,-3.9,0.83,-0.35,-29.6,7.33,-4.17,1.25,0.01,0.74,11.1,-1.06,1.89,0.02,13.1,0.4,7.6,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2023',21.9,-13.2,-37.6,5.22,-2.82,-35.1,23.9,0.93,2.68,-2.36,-46.8,12.3,-2.12,2.78,-2.19,-44.1,12.7,-1.46,4.19,-3.58,13.7,-14.7,8.5,-7.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2022',35.1,1.14,3.37,8.04,0.45,5.99,22.9,0.57,5.04,0.06,1.17,14.4,-0.31,4.97,0.88,21.6,14.2,2.13,7.77,0.99,28.4,-2.6,15.7,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2021',33.9,7.26,27.2,7.58,1.82,31.6,22.4,0.73,4.98,1.3,35.4,14.7,0.88,4.08,1.22,42.5,12,1.29,6.78,2.02,31,6.36,16.8,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2020',26.7,4.8,22,5.76,2.96,105,21.6,8.79,3.68,2.39,186,13.8,7.91,2.86,1.96,218,10.7,6.62,4.76,3.45,24.7,16.3,15.3,9.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2019',21.9,1.39,6.78,2.81,1.55,124,12.8,6.72,1.29,1.47,796,5.89,6.79,0.9,0.83,1122,4.12,3.76,1.31,1.22,8.4,7.72,5.42,4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2018',20.5,-2.49,-10.8,1.25,-1,-44.4,6.12,-3.69,-0.18,-0.86,-127,-0.9,-3.84,0.07,-0.43,-85.4,0.36,-1.84,0.09,-0.51,0.68,-3.88,0.45,-2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2017',23,-3.4,-12.9,2.25,-0.89,-28.3,9.81,-2.11,0.67,-0.71,-51.4,2.94,-2.32,0.5,-0.47,-48.2,2.2,-1.5,0.6,-0.56,4.56,-4.15,2.87,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2016',26.4,-0.45,-1.66,3.14,-0.44,-12.3,11.9,-1.44,1.39,-0.58,-29.6,5.26,-2.09,0.97,0.06,7.13,3.69,0.3,1.16,0.05,8.71,-0.34,5.2,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2015',26.8,2.89,12.1,3.58,1.05,41.4,13.4,2.76,1.97,0.88,81.3,7.35,2.8,0.91,-0.68,-42.6,3.39,-3.24,1.11,-1.11,9.05,-8.64,4.86,-3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6546','2014',23.9,null,null,2.53,null,null,10.6,null,1.09,null,null,4.55,null,1.58,null,null,6.63,null,2.22,null,17.7,null,8.76,null);
