insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','24Q2',410,69.5,20.4,24.8,3.73,17.7,6.05,-0.14,12.6,4.06,47.8,3.07,0.57,5.3,2.24,73.4,1.29,0.4,1.24,0.52,11.7,4.7,2.74,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2023',709,6.11,0.87,44.9,-9.99,-18.2,6.34,-1.48,18.5,-8.82,-32.3,2.6,-1.28,7.87,-9.12,-53.7,1.11,-1.31,1.85,-2.18,8.77,-11,2.19,-3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2022',703,-21.2,-2.93,54.9,3.27,6.34,7.81,0.68,27.3,2.03,8.02,3.88,0.39,17,-0.22,-1.28,2.42,0.04,4.03,-0.51,19.8,-4.66,5.59,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2021',724,140,24,51.6,21,68.3,7.13,1.88,25.3,15.5,159,3.49,1.82,17.2,10.2,146,2.38,1.18,4.54,2.64,24.4,12.5,6.83,3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2020',584,102,21.1,30.7,2.92,10.5,5.25,-0.5,9.76,2.23,29.7,1.67,0.11,6.99,4.39,169,1.2,0.66,1.9,1.19,11.9,7.38,3.02,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2019',482,-47.6,-8.99,27.8,-6.25,-18.4,5.75,-0.66,7.53,-5.16,-40.6,1.56,-0.83,2.6,-3.64,-58.3,0.54,-0.64,0.71,-1.12,4.54,-6.6,1.06,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2018',530,10.6,2.04,34,5.94,21.2,6.42,1.01,12.7,3.56,39,2.39,0.64,6.24,-0.07,-1.14,1.18,-0.04,1.83,-0.12,11.1,-0.71,2.67,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2017',519,81.9,18.7,28.1,3.69,15.1,5.4,-0.17,9.12,2.87,46,1.76,0.33,6.31,2.41,61.6,1.22,0.32,1.95,0.62,11.8,4.05,3.07,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2016',437,49,12.6,24.4,-0.31,-1.24,5.57,-0.78,6.25,-1.33,-17.5,1.43,-0.52,3.91,-0.82,-17.4,0.89,-0.32,1.33,-0.37,7.79,-2.42,2.16,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2015',388,-10.9,-2.74,24.7,0.09,0.36,6.35,0.2,7.58,-0.07,-0.92,1.95,0.04,4.73,-0.33,-6.48,1.22,-0.05,1.7,-0.24,10.2,-1.82,2.94,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3033','2014',399,66.3,19.9,24.6,2.71,12.4,6.16,-0.41,7.65,1.22,19.1,1.92,-0.01,5.06,-0.22,-4.2,1.27,-0.32,1.94,-0.22,12,-1.9,3.3,-0.71);
