insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','24Q2',63.7,21.5,50.8,11.6,4.69,67.6,18.3,1.83,6.13,3.1,102,9.62,2.45,7.25,4.02,124,11.4,3.74,3.86,2.14,9.29,5.11,6.57,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2023',101,-17.6,-14.9,18,-6.97,-27.9,17.9,-3.23,9.09,-6.5,-41.7,9.03,-4.16,8.07,-8.52,-51.3,8.02,-6.01,4.3,-4.38,5.14,-5.43,3.76,-4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2022',118,-3.16,-2.6,25,0.63,2.59,21.2,1.07,15.6,-0.17,-1.11,13.2,0.2,16.6,4.9,41.9,14,4.4,8.68,2.6,10.6,3.08,7.75,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2021',121,-30.9,-20.3,24.4,-12.2,-33.3,20.1,-3.91,15.8,-11.2,-41.5,13,-4.72,11.7,-5.03,-30.1,9.63,-1.35,6.08,-2.97,7.49,-3.99,5.34,-2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2020',152,34.1,28.9,36.5,8.66,31,24,0.4,27,7.69,39.9,17.7,1.39,16.7,3.75,28.9,11,0,9.05,1.8,11.5,1.56,7.98,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2019',118,21.7,22.5,27.9,4.64,19.9,23.6,-0.51,19.3,4.21,27.9,16.3,0.68,13,1.06,8.94,11,-1.37,7.25,0.58,9.91,0.28,7.05,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2018',96.4,9.89,11.4,23.3,1.05,4.73,24.1,-1.54,15.1,1.97,15.1,15.6,0.49,11.9,4.59,62.6,12.4,3.89,6.67,2.57,9.63,3.47,7.11,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2017',86.6,5.51,6.8,22.2,0.05,0.21,25.6,-1.69,13.1,-1.64,-11.1,15.1,-3.06,7.33,-3.63,-33.1,8.46,-5.06,4.1,-2.03,6.16,-3.17,4.53,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2016',81.1,-3.49,-4.13,22.2,-7.57,-25.5,27.3,-7.83,14.7,-5.58,-27.5,18.2,-5.85,11,-5.17,-32.1,13.5,-5.56,6.13,-2.89,9.33,-4.98,6.6,-3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2015',84.5,5.48,6.93,29.7,8.21,38.2,35.2,7.95,20.3,8.46,71.3,24,9.03,16.1,4.77,42,19.1,4.74,9.02,2.66,14.3,3.37,10.3,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3376','2014',79.1,1.38,1.78,21.5,1.54,7.73,27.2,1.5,11.9,1.11,10.3,15,1.16,11.4,2.62,29.9,14.3,3.16,6.36,1.36,10.9,1.95,8.2,1.86);
