insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','24Q2',16.6,0.7,4.44,1.59,-0.03,-2.01,9.59,-0.63,-1.9,-0.71,-60.2,-11.4,-3.98,-2.17,-0.91,-71.9,-13.1,-5.13,-2.59,-0.45,-47.9,9.41,-14.3,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2023',42.8,-10.4,-19.5,6.28,0.21,3.54,14.7,3.27,-0.99,0.54,35.3,-2.3,0.56,-1.6,0.36,18.4,-3.74,-0.06,-2.53,0.79,-21.1,9.96,-6.9,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2022',53.1,-35.1,-39.8,6.07,-9.63,-61.3,11.4,-6.37,-1.52,-7.06,-128,-2.87,-9.14,-1.96,-6.31,-145,-3.68,-8.61,-3.32,-11.44,-31,-112,-9.69,-33.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2021',88.2,42.7,94,15.7,10.1,179,17.8,5.42,5.53,5.02,972,6.27,5.14,4.35,4.08,1526,4.93,4.38,8.12,7.62,81.3,73.1,23.6,22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2020',45.5,9.08,25,5.63,0.76,15.5,12.4,-1.01,0.52,0.38,281,1.13,0.76,0.27,0.46,239,0.54,1.22,0.5,0.86,8.22,16.6,1.63,3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2019',36.4,3.11,9.33,4.87,0.11,2.32,13.4,-0.92,0.14,0.27,200,0.37,0.78,-0.19,0.41,67.9,-0.68,1.81,-0.36,0.76,-8.38,15.5,-1.88,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2018',33.3,3.86,13.1,4.76,0.72,18,14.3,0.59,-0.14,0.56,80.6,-0.41,1.97,-0.6,-0.02,-3.61,-2.48,0.5,-1.12,-0.04,-23.8,-3.8,-6.33,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2017',29.4,1.78,6.44,4.04,0.37,10.2,13.7,0.47,-0.7,0.87,55.5,-2.38,3.31,-0.58,1.5,72.1,-2.99,4.83,-1.08,0.86,-20,17.1,-6.11,7.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2016',27.7,2.88,11.6,3.66,-0.36,-8.99,13.2,-3,-1.57,-0.79,-100,-5.68,-2.51,-2.08,-2.6,-500,-7.82,-9.61,-1.94,-2.43,-37.2,-44.1,-14,-16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2015',24.8,3.47,16.3,4.02,0.85,26.9,16.2,1.36,-0.79,0.49,38.2,-3.17,2.8,0.52,1.87,139,1.8,8.41,0.49,1.75,6.93,28,2.83,12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2465','2014',21.3,1.2,5.98,3.17,0.23,7.8,14.9,0.25,-1.27,-0.11,-9.36,-5.97,-0.18,-1.35,-0.35,-35,-6.62,-1.56,-1.26,-0.33,-21,-8,-9.36,-1.97);
