insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','24Q2',6.82,1.91,38.9,-0.42,0.45,51.6,-6.14,11.5,-1.04,0.35,25.1,-15.3,13.1,1.18,0.83,235,17.3,10.2,0.37,0.26,8.15,5.64,4.8,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2023',12,-7.53,-38.5,-1.57,-1.88,-602,-13,-14.6,-2.73,-1.55,-131,-22.6,-16.6,0.24,4.67,105,1.96,24.6,0.07,1.47,0.84,15,0.47,7.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2022',19.6,-5.12,-20.7,0.31,-0.71,-69.6,1.6,-2.56,-1.18,-0.54,-85.6,-6.01,-3.45,-4.43,-10.8,-169,-22.7,-53.5,-1.4,-3.41,-14.1,-38,-7.42,-19.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2021',24.7,6.86,38.4,1.03,1.89,219,4.16,8.98,-0.63,1.63,72,-2.57,10.1,6.38,8.22,446,30.8,41.1,2.01,2.59,23.9,30,12.2,15.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2020',17.8,-13.4,-42.9,-0.86,-0.51,-143,-4.82,-3.69,-2.26,-0.28,-14.3,-12.7,-6.35,-1.84,-0.99,-117,-10.3,-7.59,-0.58,-0.31,-6.12,-3.41,-3.04,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2019',31.2,-3.97,-11.3,-0.35,-0.42,-654,-1.13,-1.31,-1.98,-0.37,-22.9,-6.34,-1.77,-0.85,2.9,77.3,-2.71,7.92,-0.27,0.91,-2.72,8.37,-1.28,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2018',35.2,1.13,3.31,0.06,-0.37,-85.2,0.18,-1.08,-1.61,-0.44,-37.7,-4.58,-1.14,-3.75,-4.7,-493,-10.6,-13.4,-1.18,-1.48,-11.1,-13.8,-5.13,-6.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2017',34.1,4.6,15.6,0.43,-0.59,-58,1.26,-2.22,-1.17,-0.67,-134,-3.44,-1.74,0.95,5.33,122,2.81,17.6,0.3,1.68,2.72,15.3,1.35,7.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2016',29.5,-9.78,-24.9,1.03,-2.45,-70.5,3.48,-5.38,-0.5,-2.2,-129,-1.7,-6.03,-4.38,-6.65,-293,-14.8,-20.7,-1.38,-2.1,-12.5,-18.5,-6.41,-9.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2015',39.2,-1.43,-3.52,3.48,1.7,96.3,8.86,4.5,1.7,1.66,4044,4.33,4.23,2.27,0.51,29.2,5.89,1.53,0.72,0.16,6.01,1.65,3.11,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1459','2014',40.7,-0.2,-0.5,1.77,0.86,94.3,4.35,2.12,0.04,0.71,106,0.1,1.74,1.76,0,-0.14,4.35,0.04,0.56,0,4.36,-0.19,2.36,-0.07);
