insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','24Q2',11.5,1.42,14.1,2.65,1.25,89.2,23,9.15,1,0.41,69.5,8.66,2.83,0.35,0.74,190,3.14,4.44,0.39,0.82,2.68,3.63,0.87,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2023',22.6,-0.82,-3.49,6.23,0.53,9.33,27.5,3.22,1.76,0.32,22.1,7.76,1.63,-0.2,-0.21,-1719,0.45,-1.19,-0.22,-0.23,0.38,-1.05,0.12,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2022',23.5,-1.02,-4.15,5.7,-1.76,-23.6,24.3,-6.18,1.44,-2.92,-67,6.13,-11.7,0.01,-2.17,-99.4,1.65,-11,0.01,-2.72,1.43,-11.7,0.44,-3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2021',24.5,4.83,24.6,7.46,2.63,54.5,30.5,5.9,4.36,2.06,89.8,17.8,6.12,2.18,1.66,315,12.6,8.16,2.73,2.07,13.1,8.87,4.15,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2020',19.6,-2.25,-10.3,4.83,-0.41,-7.82,24.6,0.65,2.3,0.53,29.9,11.7,3.61,0.53,0.03,5.44,4.44,0.67,0.66,0.04,4.25,0.29,1.65,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2019',21.9,-0.08,-0.37,5.23,-0.44,-7.71,23.9,-1.9,1.77,-0.36,-16.8,8.08,-1.6,0.5,-0.51,-50.3,3.76,-1.96,0.62,-0.64,3.96,-2.26,1.68,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2018',22,-0.65,-2.88,5.67,-0.65,-10.3,25.8,-2.15,2.13,-0.37,-14.9,9.67,-1.37,1.01,-0.41,-28.8,5.72,-1,1.26,-0.39,6.22,-1.66,2.67,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2017',22.6,-0.85,-3.64,6.33,-0.95,-13,28,-3.02,2.5,-0.93,-27.2,11,-3.56,1.41,-0.74,-34.5,6.72,-2.02,1.65,-0.72,7.88,-3.19,3.5,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2016',23.5,1.86,8.6,7.27,2.18,42.8,31,7.42,3.43,2.02,143,14.6,8.07,2.15,1.41,189,8.74,5.87,2.37,1.55,11.1,7.56,5.09,3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2015',21.6,0.28,1.32,5.09,0.08,1.59,23.6,0.06,1.41,-0.26,-15.7,6.53,-1.32,0.75,-1.1,-59.6,2.87,-5.78,0.82,-1.2,3.52,-7.32,1.63,-3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2415','2014',21.3,2.8,15.1,5.01,1.15,29.9,23.5,2.68,1.68,0.58,53.4,7.85,1.96,1.85,1.03,126,8.65,5.19,2.02,1.12,10.8,6.74,5.54,3.26);
