insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','24Q2',24.2,4.05,20.1,6.51,2.03,45.5,26.9,4.69,2.08,1.57,304,8.61,6.05,1.39,1.32,2139,5.78,5.45,1.79,1.71,15.7,14.9,2.77,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2023',43,6.9,19.1,10.3,2.03,24.5,24,1.03,2.19,0.75,51.9,5.09,1.1,1.12,0.41,57.9,2.64,0.64,1.5,0.55,6.51,2.22,1.17,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2022',36.1,10,38.4,8.3,5.01,152,23,10.4,1.44,3.37,175,3.99,11.4,0.71,2.13,150,2.01,7.51,0.95,2.86,4.29,11.8,0.83,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2021',26.1,-10.7,-29.2,3.29,-8.01,-70.9,12.6,-18.1,-1.93,-7.44,-135,-7.41,-22.4,-1.42,-5.43,-135,-5.5,-16.6,-1.91,-7.58,-7.53,-27,-1.86,-7.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2020',36.8,1.53,4.33,11.3,-0.15,-1.35,30.7,-1.77,5.51,-0.95,-14.7,15,-3.35,4.01,-0.69,-14.7,11.1,-2.41,5.67,-1.48,19.4,-6.52,5.72,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2019',35.3,5.15,17.1,11.5,1.57,15.9,32.5,-0.32,6.47,0.95,17.1,18.3,0.01,4.7,0.26,5.88,13.5,-1.67,7.15,-0.54,26,-6.37,9.37,-7.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2018',30.1,7.37,32.4,9.88,3.13,46.4,32.8,3.13,5.52,2.23,67.6,18.3,3.85,4.44,1.7,62.3,15.2,2.68,7.69,1.68,32.3,6.42,17,3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2017',22.7,5.78,34.1,6.75,2.08,44.7,29.7,2.17,3.29,1.42,76.2,14.5,3.46,2.74,1.2,78.1,12.5,3.07,6.01,2.05,25.9,5.5,13.9,3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2016',17,4.88,40.4,4.66,1.04,28.7,27.5,-2.51,1.87,0.39,26.1,11,-1.25,1.54,0.23,18,9.44,-1.56,3.96,-0.38,20.4,-4.11,10.4,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2015',12.1,3.86,46.9,3.62,1.14,45.6,30,-0.26,1.48,0.52,54.8,12.3,0.63,1.3,0.42,47.9,11,0.34,4.34,0.48,24.5,0.67,12.7,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8462','2014',8.23,3,57.4,2.49,0.83,49.8,30.3,-1.55,0.96,0.41,74.4,11.6,1.13,0.88,0.39,79.6,10.7,1.64,3.86,0.94,23.9,4.74,12.6,3.68);
