insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','24Q2',14.6,3.92,36.9,2.77,0.95,52.1,19,1.91,2.06,0.85,70.1,14.1,2.77,2.43,1.21,99.2,16.7,5.23,1.73,0.8,16,-0.3,13.6,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2023',29.6,16.4,124,5.74,1.77,44.6,19.4,-10.7,4.43,1.69,62,15,-5.76,4.42,1.72,63.4,15,-5.57,3.34,1.29,19.9,0.2,15.8,2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2022',13.2,4.53,52.3,3.97,4.14,2383,30.1,32.1,2.74,4.79,233,20.7,44.5,2.71,5.56,195,20.5,53.4,2.05,4.27,19.7,40.6,13.5,27.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2021',8.66,-3.01,-25.8,-0.17,-0.64,-137,-2.01,-6.03,-2.06,-0.37,-22,-23.7,-9.29,-2.85,-1.97,-223,-32.9,-25.3,-2.22,-1.47,-20.9,-14.3,-13.8,-9.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2020',11.7,-0.24,-1.98,0.47,0.09,24.2,4.02,0.85,-1.69,0.56,24.9,-14.4,4.41,-0.88,1.2,57.5,-7.56,9.89,-0.75,1.27,-6.55,10.5,-3.91,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2019',11.9,-3.35,-21.9,0.38,4.85,108,3.17,32.5,-2.25,4.69,67.6,-18.9,26.6,-2.08,4.87,70.1,-17.4,28.1,-2.02,4.93,-17,35.9,-8.93,17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2018',15.3,-1.42,-8.5,-4.47,-2.19,-96.2,-29.3,-15.6,-6.94,-1.09,-18.7,-45.5,-10.4,-6.95,-0.36,-5.49,-45.6,-6.05,-6.95,1.1,-53,-10.6,-26.3,-5.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2017',16.7,-8.51,-33.8,-2.28,-5.12,-180,-13.7,-25,-5.85,-5.16,-758,-35.1,-32.4,-6.59,-5.44,-474,-39.5,-35,-8.05,-6.49,-42.4,-36,-20.7,-17.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2016',25.2,-16.6,-39.8,2.84,-7.4,-72.2,11.3,-13.2,-0.68,-6.86,-111,-2.7,-17.5,-1.15,-6.57,-121,-4.56,-17.5,-1.56,-8.92,-6.36,-37.8,-3.13,-19.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2015',41.8,11.7,38.7,10.2,4.97,94.4,24.5,7.02,6.18,3.69,148,14.8,6.53,5.42,3.25,150,13,5.78,7.36,4.1,31.4,15.5,16.1,7.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4979','2014',30.2,8.64,40.2,5.27,1.78,50.8,17.5,1.23,2.49,1.08,76.8,8.25,1.71,2.17,0.94,76.7,7.19,1.49,3.26,1.22,15.9,5.66,8.45,2.94);
