insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','24Q2',1.49,-0.25,-14.4,0.81,-0.36,-31,54.4,-13.1,-0.05,-0.48,-112,-3.47,-27.9,-0.35,-0.5,-334,-23.4,-31.9,-0.73,-1.04,-2.88,-4.06,-2.2,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2023',3.96,-1.6,-28.8,2.67,-1.21,-31.3,67.3,-2.42,1.05,-1.71,-61.9,26.6,-23,0.25,-1.6,-86.6,6.25,-27,0.52,-3.34,0.98,-6.08,0.75,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2022',5.56,-0.15,-2.62,3.88,-0.45,-10.3,69.8,-5.99,2.76,-0.01,-0.34,49.7,1.13,1.85,-0.71,-27.9,33.2,-11.6,3.86,-1.5,7.06,-2.88,5.38,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2021',5.71,1.68,41.7,4.33,1.41,48.4,75.8,3.42,2.77,1.83,193,48.5,25,2.56,1.26,97,44.9,12.6,5.36,2.64,9.94,4.98,7.33,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2020',4.03,-6.92,-63.2,2.92,-6.41,-68.7,72.3,-12.8,0.95,-6.68,-87.6,23.5,-46.1,1.3,-5.81,-81.7,32.3,-32.6,2.72,-12.14,4.95,-22.7,3.56,-16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2019',11,1.18,12.1,9.32,1,12,85.1,-0.06,7.62,0.95,14.3,69.6,1.37,7.11,1.86,35.3,64.9,11.1,14.86,0.98,27.7,4.11,20.3,2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2018',9.77,1.67,20.5,8.32,1.66,25,85.2,3.02,6.67,1.41,26.7,68.2,3.34,5.25,0.99,23.2,53.8,1.15,13.88,1.29,23.6,0.32,17.4,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2017',8.11,0.82,11.2,6.66,0.76,12.9,82.1,1.24,5.26,0.79,17.6,64.9,3.54,4.27,0.91,27.1,52.6,6.56,12.59,2.27,23.2,1.81,17.1,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2016',7.29,1.13,18.4,5.9,0.98,19.9,80.9,0.96,4.47,1.23,37.9,61.3,8.66,3.36,0.85,34,46,5.34,10.32,2.26,21.4,1.54,16.8,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2015',6.16,1.38,28.9,4.92,1.02,26,79.9,-1.83,3.24,0.65,24.9,52.7,-1.7,2.51,0.44,21.3,40.7,-2.57,8.06,0.87,19.9,-2.25,15.4,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8437','2014',4.77,0.21,4.54,3.9,0.25,6.85,81.8,1.77,2.6,0.34,15.2,54.4,5.03,2.07,0.33,18.9,43.3,5.21,7.19,1.14,22.1,1.48,15.2,0.54);
