insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','24Q2',0.45,-0.04,-8.73,0.36,-0.05,-11.5,79,-2.43,0.04,-0.05,-54.3,8.96,-8.92,0.04,0.01,27.8,2.93,3.22,0.07,0.04,0.35,0.38,0.3,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2023',1.03,0.13,14.4,0.84,0.1,13.5,81.2,-0.61,0.16,0.05,40.7,15.6,2.92,0.29,0.31,1438,21.7,34.1,0.46,0.49,2.93,4.35,2.47,3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2022',0.9,0.14,19.2,0.74,0.13,21.2,81.8,1.31,0.11,0.09,403,12.7,9.67,-0.02,-0.44,-105,-12.3,-59.1,-0.03,-0.71,-1.42,-6.02,-1.22,-5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2021',0.75,0.33,75.8,0.61,0.28,86.2,80.5,4.49,0.02,0.13,120,3,29,0.42,0.13,46.3,46.8,-19.8,0.68,0.22,4.6,0.67,4.11,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2020',0.43,-0.14,-24.7,0.33,-0.14,-30.7,76,-6.63,-0.11,-0.17,-295,-26,-36.1,0.29,0.24,493,66.6,58.2,0.46,0.38,3.93,3.26,3.56,2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2019',0.57,-0.31,-35.3,0.47,-0.09,-15.6,82.7,19.3,0.06,-0.05,-44.2,10.1,-1.61,0.05,-0.08,-62.8,8.48,-6.27,0.08,-0.13,0.66,-1.11,0.61,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2018',0.88,-0.24,-21.3,0.56,-0.2,-26,63.3,-4.07,0.1,-0.24,-70.2,11.7,-19.2,0.13,-0.22,-63.2,14.7,-16.8,0.21,-0.36,1.77,-3.11,1.64,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2017',1.12,0.47,72.7,0.75,0.21,38.3,67.4,-16.8,0.35,0.19,125,30.9,7.15,0.35,0.26,280,31.5,17.2,0.57,0.42,4.88,3.55,4.55,3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2016',0.65,-0.1,-13.2,0.55,-0.07,-11.7,84.2,1.43,0.15,-0.1,-38.7,23.7,-9.83,0.09,-0.17,-64.6,14.3,-19.2,0.15,-0.3,1.33,-2.28,1.25,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2015',0.75,-0.01,-0.68,0.62,-0.01,-1.96,82.7,-1.09,0.25,-0.04,-14.2,33.5,-5.28,0.26,-0.06,-18.5,33.6,-8.16,0.45,-0.12,3.61,-0.59,3.39,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6199','2014',0.75,0.66,728,0.63,0.64,12552,83.8,89.4,0.29,0.51,234,38.8,278,0.32,0.52,258,41.7,360,0.57,1.03,4.2,8.47,4.04,8.14);
