insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','24Q2',53.1,0.38,0.73,8.86,2.7,44,16.7,5.01,2.81,6,188,5.29,11.3,3.58,8.11,179,6.75,15.3,0.74,1.67,5.84,13.2,5.17,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2023',112,1.59,1.44,15.6,1.1,7.61,13.9,0.79,-0.63,3.3,84.1,-0.56,2.99,-0.81,-60,-101,-0.72,-54.2,-0.17,-12.34,-0.65,-61.2,-0.53,-43.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2022',111,11.2,11.3,14.5,-0.91,-5.9,13.1,-2.39,-3.92,-6.02,-287,-3.54,-5.65,59.2,53.3,900,53.5,47.5,12.17,10.95,60.5,52.1,43.4,37.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2021',99.4,15.9,19,15.4,-1.04,-6.36,15.4,-4.19,2.09,-1.07,-33.9,2.11,-1.68,5.92,-2.59,-30.5,5.95,-4.24,1.22,-0.53,8.44,-4.05,5.96,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2020',83.6,3.56,4.44,16.4,1.85,12.7,19.6,1.44,3.17,1.56,97.6,3.79,1.79,8.51,2.69,46.2,10.2,2.91,1.75,0.55,12.5,3.54,9.22,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2019',80,0.99,1.25,14.6,0.23,1.63,18.2,0.07,1.6,0.7,77.3,2,0.86,5.82,1.18,25.3,7.28,1.4,1.2,0.22,8.95,-0.14,6.46,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2018',79,2.2,2.86,14.3,1,7.54,18.1,0.79,0.9,1.27,348,1.14,1.62,4.64,1.47,46.5,5.88,1.75,0.98,0.05,9.09,0.39,5.71,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2017',76.8,-4.29,-5.29,13.3,-0.95,-6.63,17.3,-0.25,-0.36,-1.86,-124,-0.47,-2.32,3.17,1.96,161,4.13,2.63,0.93,0.57,8.69,5.16,4.13,2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2016',81.1,0.92,1.15,14.3,1.19,9.07,17.6,1.28,1.5,2.53,246,1.85,3.13,1.21,-0.02,-1.93,1.5,-0.05,0.36,0,3.53,-0.13,1.55,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2015',80.2,-9.83,-10.9,13.1,-0.55,-4.06,16.3,1.17,-1.03,-0.03,-2.83,-1.28,-0.17,1.24,0.54,77.4,1.55,0.77,0.36,0.15,3.66,1.57,1.6,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1218','2014',90,-1.11,-1.22,13.6,2.19,19.1,15.1,2.59,-1,2.49,71.4,-1.11,2.72,0.7,1.89,158,0.78,2.09,0.21,0.56,2.1,5.65,0.9,2.36);
