insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','24Q2',132,9.49,7.78,31.9,5.05,18.8,24.3,2.25,7.57,3.01,65.8,5.76,2.01,7.68,3.26,73.6,6.12,2.42,0.85,0.36,9.13,3.95,6.12,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2023',278,-11.2,-3.87,62.9,-0.69,-1.08,22.6,0.64,13.6,-0.82,-5.71,4.89,-0.1,12.3,0.12,0.96,4.56,0.26,1.35,0.01,7.14,0.29,4.73,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2022',289,-53.8,-15.7,63.6,-18.7,-22.8,22,-2.01,14.4,-15.4,-51.6,4.99,-3.7,12.1,-12.4,-50.6,4.3,-2.99,1.34,-1.36,6.85,-6.86,4.43,-4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2021',343,-1.59,-0.46,82.3,-13.8,-14.3,24,-3.89,29.8,-10.6,-26.3,8.69,-3.04,24.6,-7.56,-23.5,7.29,-2.16,2.7,-0.84,13.7,-4.92,8.91,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2020',345,32,10.2,96.1,-0.22,-0.22,27.9,-2.92,40.4,-3.8,-8.58,11.7,-2.42,32.1,-2.03,-5.95,9.45,-1.6,3.54,-0.22,18.6,-2.32,12.2,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2019',313,39.3,14.4,96.3,13.8,16.7,30.8,0.61,44.2,12.7,40.4,14.1,2.63,34.2,4.67,15.8,11,0.19,3.76,0.51,20.9,1.83,14,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2018',273,8.63,3.26,82.5,8.54,11.5,30.2,2.24,31.5,3.55,12.7,11.5,0.97,29.5,7.76,35.7,10.9,2.51,3.25,0.86,19.1,4.1,12.7,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2017',265,-5.96,-2.2,74,-6.05,-7.56,27.9,-1.62,27.9,-2.17,-7.19,10.6,-0.57,21.7,-4.33,-16.6,8.35,-1.4,2.39,-0.59,15,-3.88,9.93,-2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2016',271,15.6,6.11,80.1,-0.36,-0.45,29.6,-1.95,30.1,-2.75,-8.38,11.1,-1.76,26.1,-1.24,-4.54,9.74,-1.04,2.98,-0.49,18.9,-2.6,12.5,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2015',255,37.1,17,80.4,18.2,29.2,31.5,2.97,32.9,8.3,33.8,12.9,1.61,27.3,6.55,31.5,10.8,1.2,3.47,0.57,21.5,3.28,14.2,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1227','2014',218,14.2,6.97,62.2,5.67,10,28.5,0.79,24.6,4.6,23,11.3,1.47,20.8,2.16,11.6,9.59,0.45,2.9,0.07,18.2,0.32,12.3,-0.25);
