insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','24Q1',9.98,0.52,5.5,8.35,0.46,5.87,83.7,0.29,2.11,-0.57,-21.4,21.1,-7.23,0.72,-3.25,-81.8,7.24,-34.7,0.91,-4.12,5.5,-26.1,3.21,-13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2023',45.3,4.66,11.4,37.9,4.29,12.8,83.5,0.98,12,0.18,1.52,26.4,-2.58,10.3,3.44,49.8,22.8,5.84,13.03,4.35,20.4,6.56,10.9,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2022',40.7,-12,-22.8,33.6,-10.2,-23.3,82.5,-0.53,11.8,-5.92,-33.4,29,-4.61,6.9,-6.65,-49.1,17,-8.76,8.68,-8.37,13.8,-15,6.84,-7.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2021',52.7,12.2,30,43.8,9.26,26.8,83,-2.05,17.7,6.51,58.1,33.6,5.99,13.6,3.96,41.2,25.7,2.05,17.05,4.96,28.8,7,14.3,3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2020',40.6,-10.8,-21.1,34.5,-8.69,-20.1,85.1,1.02,11.2,-6.69,-37.4,27.6,-7.19,9.6,-4.73,-33,23.7,-4.21,12.09,-5.93,21.8,-11.9,11.2,-8.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2019',51.4,5.6,12.2,43.2,5.42,14.3,84.1,1.54,17.9,2.26,14.5,34.8,0.68,14.3,2.13,17.5,27.9,1.25,18.02,2.62,33.7,1.62,19.7,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2018',45.8,12.9,39.1,37.8,11.1,41.7,82.5,1.5,15.6,7.59,94.5,34.1,9.72,12.2,6.36,109,26.6,8.91,15.4,7.99,32.1,15.5,20.7,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2017',32.9,-0.7,-2.08,26.7,-0.32,-1.17,81,0.74,8.03,-2,-20,24.4,-5.45,5.83,-1.48,-20.2,17.7,-4.03,7.41,-1.78,16.6,-2.91,10.6,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2016',33.6,-10.3,-23.5,27,-6.4,-19.2,80.3,4.32,10,-3.68,-26.8,29.9,-1.34,7.31,-4.36,-37.4,21.7,-4.81,9.19,-5.49,19.5,-12.6,12.6,-9.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2015',43.9,13.2,43.1,33.4,8.59,34.6,76,-4.77,13.7,4.93,56.2,31.2,2.62,11.7,4.11,54.4,26.6,1.95,14.68,5.17,32.1,8.07,22.5,5.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4137','2014',30.7,3.7,13.7,24.8,3.62,17.1,80.7,2.33,8.78,0.66,8.19,28.6,-1.45,7.56,0.63,9.03,24.6,-1.05,9.51,-0.74,24,-11,17.3,-4.74);
