insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','24Q2',7.28,0.92,14.5,1.23,0.28,29.8,16.8,1.98,0.06,0.27,130,0.84,4.07,0.08,0.31,135,0.99,4.75,0.14,0.54,2.08,9.39,0.53,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2023',14.8,0,-0.03,2.57,0.39,17.8,17.4,2.63,0.12,0.11,1584,0.8,0.75,0.08,0.31,138,0.45,2.09,0.15,0.54,0.99,4.62,0.25,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2022',14.8,0.53,3.71,2.19,1.29,144,14.8,8.5,0.01,1.23,101,0.05,8.63,-0.22,1.23,84.5,-1.64,8.83,-0.39,2.48,-3.63,20.3,-0.98,5.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2021',14.3,-0.27,-1.84,0.89,-0.45,-33.7,6.27,-3.01,-1.22,-0.2,-19,-8.58,-1.5,-1.45,-0.25,-20.9,-10.5,-2,-2.87,-0.47,-23.9,-4.66,-6.26,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2020',14.5,-0.81,-5.29,1.35,-0.58,-30,9.28,-3.28,-1.03,-1.27,-527,-7.08,-8.65,-1.2,-1.23,-4510,-8.48,-8.83,-2.4,-2.46,-19.2,-20,-5.43,-5.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2019',15.3,-9.8,-39,1.93,-1.74,-47.4,12.6,-2.01,0.24,-0.99,-80.4,1.57,-3.33,0.03,-0.88,-97,0.35,-3.51,0.06,-1.9,0.73,-12.2,0.24,-4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2018',25.1,-3.14,-11.1,3.66,-0.92,-20,14.6,-1.63,1.23,-0.99,-44.6,4.9,-2.97,0.91,-0.82,-47.4,3.86,-2.55,1.96,-1.95,13,-15.1,4.42,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2017',28.3,7.05,33.2,4.58,1.94,73.5,16.2,3.77,2.23,1.53,218,7.87,4.58,1.73,1.41,440,6.41,4.94,3.91,3.15,28.1,22.4,8.29,6.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2016',21.2,4.31,25.5,2.64,1.11,72.9,12.4,3.41,0.7,0.64,1094,3.29,2.95,0.32,0.25,330,1.47,1.19,0.76,0.51,5.69,4.53,1.38,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2015',16.9,8.38,98,1.53,1.27,494,9.02,6.02,0.06,0.81,108,0.35,9.15,0.07,1,108,0.28,11.1,0.25,1.48,1.16,33.6,0.28,8.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4502','2014',8.54,-0.46,-5.16,0.26,0.37,323,3.01,4.29,-0.75,0.36,32.6,-8.81,3.58,-0.93,0.5,35,-10.9,5.14,-1.23,1.19,-32.4,3.34,-8.38,2.84);
