insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','24Q2',1.07,-0.01,-0.87,0.23,0.46,202,21.5,42.5,-0.45,0.4,47.2,-41.5,36.5,0.88,1.76,200,75.1,184,1.06,2.12,13.8,33.3,9.86,23.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2023',2.14,-0.99,-31.7,-0.17,0.15,45.7,-8.04,2.09,-1.45,0.09,5.56,-67.4,-18.6,-1.05,-3.35,-146,-67.8,-127,-1.26,-4.03,-12.2,-28,-8.46,-18.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2022',3.14,-1.2,-27.7,-0.32,-1.53,-126,-10.1,-38.2,-1.53,-1.73,-863,-48.8,-53.4,2.3,0.58,33.4,59.1,20.1,2.77,0.69,15.9,-1.51,10.2,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2021',4.34,0.98,29,1.22,0.52,73.7,28,7.21,0.2,0.55,157,4.62,15.1,1.72,1.27,282,39,27.7,2.08,1.54,17.4,12.4,10.4,7.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2020',3.36,-0.83,-19.7,0.7,-0.17,-19.8,20.8,-0.01,-0.35,-0.13,-60,-10.5,-5.23,0.45,0.27,153,11.4,7.42,0.54,0.33,5,2.41,2.75,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2019',4.19,0.11,2.62,0.87,0.09,11.4,20.8,1.64,-0.22,0.09,27.9,-5.26,2.23,0.18,0.19,1528,3.94,3.15,0.21,0.23,2.59,2.08,1.3,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2018',4.08,-0.38,-8.59,0.78,0.08,11.9,19.2,3.51,-0.31,0.24,43.5,-7.5,4.64,-0.01,0.1,88.9,0.79,1.91,-0.02,0.12,0.51,1.27,0.26,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2017',4.47,-0.02,-0.47,0.7,0.77,1044,15.7,17.3,-0.54,1.18,68.5,-12.1,26.1,-0.11,1.21,91.5,-1.11,40.2,-0.14,1.45,-0.77,24.6,-0.39,13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2016',4.49,-0.54,-10.7,-0.07,0.05,41.3,-1.65,0.86,-1.72,0.4,18.9,-38.3,3.86,-1.32,0.15,10.3,-41.3,5.19,-1.59,0.18,-25.4,0,-13.7,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2015',5.03,-0.95,-15.8,-0.13,-0.3,-174,-2.51,-5.36,-2.12,-0.26,-13.8,-42.1,-11,-1.47,-0.58,-65.8,-46.5,-20.5,-1.77,-0.7,-25.4,-10.8,-15.9,-6.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2014',5.97,-0.31,-4.9,0.17,0.19,929,2.85,3.17,-1.86,0.25,11.7,-31.2,2.38,-0.89,1.37,60.7,-26,25.5,-1.07,0.43,-14.6,18.4,-9.54,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3066','2013',6.28,0.87,16.1,-0.02,-0.32,-107,-0.33,-5.94,-2.11,-0.74,-54.2,-33.6,-8.3,-2.26,-0.97,-75.1,-51.5,-27.6,-1.5,-0.65,-33,-19.3,-20.3,-11.7);
