insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','24Q2',11,-0.84,-7.12,3.32,0.52,18.5,30.2,6.53,1.81,0.64,54.3,16.4,6.54,1.95,0.72,58.3,17.7,7.33,3.25,0.03,30.6,7.92,18.2,5.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2023',25.3,6.42,34.1,6.41,1.79,38.8,25.3,0.87,3.01,1.07,55.1,11.9,1.61,2.72,0.78,40,10.8,0.46,7.11,2.03,23.7,5.78,14.4,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2022',18.9,1.4,8.03,4.62,0.36,8.45,24.5,0.09,1.94,-0.07,-3.59,10.3,-1.24,1.94,0.32,19.6,10.3,1,5.08,0.84,17.9,2.91,11.1,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2021',17.5,-0.26,-1.44,4.26,-0.68,-13.7,24.4,-3.46,2.01,-0.65,-24.4,11.5,-3.49,1.62,-0.41,-20.1,9.3,-2.17,4.24,-1.07,15,-3.76,9.92,-3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2020',17.7,-1.03,-5.5,4.93,-0.38,-7.22,27.8,-0.52,2.66,0.05,2.01,15,1.11,2.03,-0.04,-1.73,11.5,0.44,5.31,-0.09,18.7,-0.9,13.1,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2019',18.7,-0.17,-0.92,5.31,0.32,6.39,28.4,1.95,2.61,0.44,20.3,13.9,2.45,2.07,0.2,10.9,11,1.18,5.4,0.53,19.6,1.37,13.7,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2018',18.9,0.55,2.98,5,0.35,7.55,26.4,1.12,2.17,0.23,11.9,11.5,0.92,1.86,0.36,23.6,9.85,1.64,4.87,0.87,18.3,0.05,12.9,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2017',18.4,1.64,9.81,4.64,0.48,11.5,25.3,0.38,1.94,0.19,10.9,10.5,0.11,1.51,0.08,5.54,8.2,-0.33,4,-0.35,18.2,-3.33,12.1,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2016',16.7,0.21,1.29,4.17,0.25,6.32,24.9,1.18,1.75,0.05,3.13,10.4,0.19,1.43,-0.13,-8.43,8.54,-0.91,4.35,-0.78,21.6,-4.05,13.9,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2015',16.5,0.15,0.91,3.92,0.21,5.68,23.7,1.07,1.69,-0.02,-0.88,10.2,-0.18,1.56,0.02,1.34,9.44,0.04,5.13,-1.56,25.6,-6.4,15.4,-3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6577','2014',16.4,10.6,182,3.71,2.17,142,22.7,-3.81,1.71,0.95,125,10.4,-2.68,1.54,0.85,123,9.4,-2.51,6.69,-2.52,32,15.5,18.8,8.18);
