insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','24Q2',4.32,0.47,12.1,1.26,0.2,19.2,29.2,1.75,0.35,0.15,80.3,8.05,3.05,0.34,0.11,46,7.83,1.82,0.86,0.27,12.6,3.89,7.32,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2023',7.98,-0.32,-3.83,2.32,-0.18,-7.12,29.1,-1.03,0.49,-0.33,-40,6.16,-3.71,0.53,-0.37,-40.8,6.66,-4.16,1.35,-0.93,9.71,-7.08,5.72,-4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2022',8.3,-0.27,-3.18,2.5,-0.15,-5.7,30.1,-0.8,0.82,-0.28,-25.5,9.87,-2.96,0.9,0.04,5.19,10.8,0.86,2.28,0.11,16.8,-0.53,9.87,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2021',8.57,2.74,46.9,2.65,0.62,30.6,30.9,-3.86,1.1,0.5,84.4,12.8,2.61,0.85,0.4,87.2,9.95,2.14,2.17,1.01,17.3,7.62,10.8,4.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2020',5.84,0.4,7.41,2.03,0.1,5.05,34.8,-0.78,0.6,0.18,44.2,10.2,2.61,0.46,0.01,3.1,7.81,-0.33,1.16,0.03,9.7,0.33,6.53,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2019',5.43,0.13,2.43,1.93,0.07,3.6,35.6,0.4,0.41,0.02,4.12,7.61,0.12,0.44,-0.04,-8.11,8.14,-0.93,1.13,-0.1,9.37,-0.76,6.77,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2018',5.3,0.34,6.76,1.86,-0.04,-2.32,35.2,-3.27,0.4,-0.12,-23.9,7.49,-3.01,0.48,0.18,61.6,9.07,3.08,1.23,0.47,10.1,3.89,7.67,2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2017',4.97,-0.42,-7.78,1.91,0.09,5.13,38.4,4.72,0.52,0.15,39.2,10.5,3.54,0.3,-0.13,-30.9,5.99,-2,0.76,-0.36,6.24,-2.58,4.77,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2016',5.39,-0.45,-7.64,1.82,0.47,35.1,33.7,10.7,0.37,0.48,454,6.96,8.77,0.43,0.38,816,8,7.19,1.12,1,8.82,7.9,6.65,5.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2015',5.83,-0.58,-9.09,1.34,0.02,1.52,23,2.41,-0.11,0.24,68.9,-1.82,3.5,0.05,0.32,118,0.81,5,0.12,0.82,0.92,5.67,0.67,3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3646','2014',6.42,-3.3,-34,1.32,-0.87,-39.6,20.6,-1.93,-0.34,-0.51,-297,-5.32,-7.1,-0.27,-0.47,-235,-4.19,-6.23,-0.7,-1.22,-4.76,-8.09,-3.26,-5.41);
