insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','24Q2',1.55,0.13,9.12,0.58,0.09,18.1,37.3,2.84,0.03,0.12,129,1.73,8.27,0.79,0.79,69611,58.6,55.5,0.43,0.43,4.83,4.59,3.71,3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2023',2.96,0.46,18.6,1.08,0.41,61.8,36.4,9.7,-0.12,0.36,75,-4.06,15.2,0.95,0.01,0.68,37.2,-1.42,0.51,0,3.04,0.35,2.42,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2022',2.49,0.12,5.26,0.67,-0.05,-6.9,26.7,-3.48,-0.48,0.07,12,-19.3,3.77,0.94,0.13,15.4,38.6,4.3,0.51,0.07,2.69,0.4,2.3,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2021',2.37,2.17,1063,0.71,1.79,166,30.2,558,-0.55,1.17,68.2,-23.1,821,0.82,4.26,124,34.3,1722,0.44,2.29,2.29,11.4,1.47,6.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2020',0.2,-0.07,-25.4,-1.08,-1.13,-2215,-528,-547,-1.72,-1.18,-221,-844,-648,-3.44,-2.1,-157,-1687,-1198,-1.85,-1.13,-9.13,-5.86,-4.79,-2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2019',0.27,-2.44,-89.9,0.05,-1.85,-97.3,18.6,-51.5,-0.54,1.06,66.4,-196,-137,-1.34,-3.84,-153,-490,-582,-0.72,-2.07,-3.28,-9.18,-1.81,-4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2018',2.71,-19.8,-87.9,1.9,-4.97,-72.3,70.1,39.5,-1.6,-2.88,-224,-59,-64.7,2.5,0.27,12,92.3,82.4,1.35,0.22,5.9,1.09,3.07,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2017',22.5,-14.2,-38.8,6.87,-3.59,-34.3,30.6,2.07,1.29,-1.7,-56.9,5.72,-2.42,2.23,-9.12,-80.3,9.92,-21,1.13,-3.56,4.81,-17.7,2.31,-7.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2016',36.7,23,169,10.5,7.76,288,28.5,8.75,2.99,2.81,1571,8.14,6.83,11.4,11.7,3285,30.9,33.5,4.69,4.82,22.5,23.2,10,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2015',13.6,2.03,17.5,2.7,0.11,4.12,19.8,-2.53,0.18,0.34,209,1.31,2.72,-0.36,-5.21,-107,-2.59,-43.9,-0.13,-1.81,-0.68,-9.53,-0.31,-5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1416','2014',11.6,8.31,251,2.59,2.04,373,22.3,5.75,-0.16,1.48,90,-1.41,48.2,4.85,4.23,676,41.4,22.1,1.68,1.49,8.85,7.78,4.71,4);
