insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','24Q2',31.3,0.97,3.2,17.3,0.49,2.94,55.3,-0.14,8.81,-0.35,-3.86,28.2,-2.07,8,0.2,2.61,25.6,-0.15,4.96,0.12,26,-2.71,18.6,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2023',62.8,10.6,20.4,34.2,6.98,25.6,54.6,2.26,17.6,4.12,30.5,28.1,2.17,15.9,3.7,30.4,25.3,1.94,9.86,2.3,26.9,5.98,21.3,5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2022',52.1,-19.7,-27.5,27.3,-10.6,-27.9,52.3,-0.36,13.5,-7.46,-35.6,25.9,-3.27,12.2,-5.88,-32.6,23.4,-1.77,7.56,-3.65,20.9,-11.7,15.9,-7.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2021',71.8,23.7,49.1,37.8,13.2,53.9,52.7,1.63,21,9.83,88.2,29.2,6.06,18.1,8.7,93,25.1,5.72,11.21,5.38,32.6,11.5,23.9,8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2020',48.2,11.5,31.5,24.6,5.32,27.6,51,-1.53,11.1,4.48,67.3,23.1,4.95,9.35,3.96,73.5,19.4,4.74,5.83,2.45,21.2,7.53,15.8,5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2019',36.6,3.02,8.97,19.3,1.53,8.64,52.5,-0.16,6.66,1.14,20.8,18.2,1.77,5.39,0.52,10.8,14.7,0.21,3.38,0.3,13.6,1.02,10.4,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2018',33.6,1.9,5.99,17.7,1.61,9.98,52.7,1.91,5.51,0.6,12.1,16.4,0.9,4.87,0.97,25,14.5,2.27,3.08,0.61,12.6,2.49,9.89,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2017',31.7,0.46,1.47,16.1,0.47,3.03,50.8,0.77,4.92,0.53,12.1,15.5,1.47,3.9,0.26,7.03,12.2,0.57,2.47,0.09,10.1,0.41,8.06,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2016',31.3,0.43,1.39,15.6,0.61,4.05,50,1.28,4.39,0.15,3.58,14,0.3,3.64,0.26,7.58,11.6,0.66,2.38,0.18,9.71,0.57,7.8,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2015',30.8,-3.57,-10.4,15,-0.67,-4.25,48.7,3.11,4.24,-0.78,-15.5,13.7,-0.84,3.38,-0.3,-8.07,11,0.27,2.2,-0.2,9.14,-1.12,7.35,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3014','2014',34.4,-1.2,-3.37,15.7,1.47,10.3,45.6,5.66,5.01,2.68,115,14.6,8.03,3.68,1.47,66.5,10.7,4.49,2.4,1.18,10.3,4.3,8.17,3.42);
