insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','24Q2',15.5,-5.98,-27.9,3.49,-1.34,-27.7,22.6,0.05,-0.53,-1.16,-186,-3.44,-6.34,0.6,-3.16,-84.2,4.34,-13.8,0.35,-1.84,2.35,-12.1,1.44,-7.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2023',42.2,-10.3,-19.6,9.69,-1.15,-10.6,23,2.32,1.43,-1.21,-45.9,3.39,-1.65,5.32,0.74,16.2,13.2,4.15,3.11,0.44,10.2,0.92,6.41,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2022',52.5,13.5,34.6,10.8,2.9,36.5,20.6,0.28,2.65,2.15,437,5.04,3.77,4.58,2.6,131,9.07,3.52,2.67,1.51,9.24,4.84,5.83,2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2021',39,3.72,10.5,7.94,0.48,6.41,20.4,-0.79,0.49,0.02,5.01,1.26,-0.07,1.99,1.78,877,5.55,4.69,1.16,1.04,4.4,3.78,3.01,2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2020',35.3,-2.1,-5.62,7.46,-0.22,-2.84,21.2,0.6,0.47,0.13,40.4,1.33,0.44,0.2,-2.98,-93.6,0.86,-8.8,0.12,-1.74,0.62,-6.77,0.48,-5.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2019',37.4,-2.12,-5.37,7.68,-0.13,-1.62,20.5,0.78,0.33,-1.17,-77.8,0.89,-2.92,3.18,0.36,12.8,9.66,1.63,1.86,0.21,7.39,0.71,5.83,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2018',39.5,-0.61,-1.52,7.81,-0.32,-3.99,19.8,-0.51,1.51,-0.66,-30.4,3.82,-1.59,2.82,2.23,379,8.02,6.41,1.65,1.31,6.67,5.33,5.29,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2017',40.1,-0.36,-0.9,8.13,-0.22,-2.63,20.3,-0.36,2.17,-0.13,-5.72,5.4,-0.28,0.59,-1.03,-63.7,1.62,-3.11,0.34,-0.61,1.35,-2.53,1.1,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2016',40.5,-5.57,-12.1,8.35,-0.69,-7.66,20.6,0.99,2.3,-0.42,-15.5,5.68,-0.23,1.62,-2.07,-56.1,4.73,-4.09,0.95,-1.2,3.88,-4.47,3.17,-3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2015',46,-5.59,-10.8,9.04,-1.18,-11.6,19.6,-0.17,2.72,-1.26,-31.6,5.91,-1.8,3.69,0.3,8.77,8.82,1.21,2.15,0.24,8.35,-0.12,6.73,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2359','2014',51.6,-5.09,-8.98,10.2,1.9,22.8,19.8,5.13,3.98,2.25,131,7.7,4.67,3.39,2.52,291,7.61,5.68,1.91,1.44,8.47,5.97,6.91,4.86);
