insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','24Q2',7.87,-0.17,-2.11,3.17,-0.33,-9.42,40.4,-3.26,0.41,-0.7,-63,5.24,-8.63,0.59,-0.35,-36.9,7.37,-4.31,1.19,-0.82,6.22,-5.69,3.51,-2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2023',17.8,0.62,3.59,7.78,0.84,12.1,43.7,3.34,2.27,1.31,137,12.8,7.19,2.06,-1.14,-35.7,11.6,-7.27,4.42,-2.47,12.6,-9.13,6.65,-5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2022',17.2,2.85,19.9,6.94,0.88,14.6,40.4,-1.86,0.96,-0.59,-38.2,5.58,-5.24,3.21,0.45,16.2,18.8,-1.08,6.89,0.93,21.7,-0.82,12.1,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2021',14.3,3.11,27.7,6.05,1.33,28.1,42.2,0.13,1.55,0.55,55,10.8,1.9,2.76,1.68,156,19.9,9.95,5.96,3.33,22.5,10.5,13.9,6.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2020',11.2,2.02,22,4.72,0.89,23.1,42.1,0.39,1,0.53,111,8.92,3.76,1.08,0.48,81.3,9.96,3.61,2.63,1.17,12.1,3.45,7.16,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2019',9.2,1.72,23,3.84,0.48,14.4,41.7,-3.12,0.47,-0.16,-25.3,5.16,-3.33,0.6,0.07,13.8,6.35,-1.73,1.46,0.14,8.62,-1.03,5.05,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2018',7.48,-0.13,-1.71,3.35,0.15,4.54,44.8,2.68,0.64,-0.07,-10.1,8.49,-0.79,0.52,0.1,23.6,8.09,2.47,1.32,0.26,9.66,2.48,6.26,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2017',7.61,1.03,15.6,3.21,0.46,16.5,42.2,0.32,0.71,0.38,116,9.28,4.3,0.42,-0.02,-4.75,5.61,-1.11,1.06,-0.05,7.18,-0.02,4.58,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2016',6.58,-1.1,-14.3,2.75,-0.34,-11,41.8,1.55,0.33,-0.15,-30.9,4.98,-1.2,0.44,-0.16,-26.8,6.73,-1.16,1.11,-0.38,7.2,-2.69,4.52,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2015',7.68,0.15,2.03,3.09,0.31,11,40.3,3.27,0.47,-0.02,-4.26,6.18,-0.41,0.61,0.14,30.6,7.89,1.77,1.49,0.35,9.89,1.73,6.07,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3138','2014',7.53,0.27,3.79,2.79,0.41,17.4,37,4.31,0.5,0.45,917,6.58,5.91,0.46,0.2,75,6.12,2.48,1.14,0.49,8.16,3.05,4.82,1.95);
