insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','24Q2',32.3,7.76,31.6,12.4,2.98,31.5,38.5,-0.03,4.73,1.95,69.9,14.6,3.3,3.71,1.59,75.1,11.5,2.86,4.62,1.98,30.2,11.7,14.9,5.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2023',47.5,-8.69,-15.5,18.4,-1.81,-8.98,38.6,2.75,5.12,-1.57,-23.4,10.8,-1.12,3.86,-1.78,-31.6,8.13,-1.92,4.81,-2.22,16.2,-7.92,7.89,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2022',56.2,3.2,6.03,20.2,1.43,7.66,35.9,0.54,6.69,0.41,6.54,11.9,0.06,5.65,-0.18,-3.06,10,-0.94,7.03,-0.71,24.2,-5.9,11.5,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2021',53,8.73,19.7,18.7,0.83,4.64,35.3,-5.09,6.28,-1.53,-19.6,11.8,-5.8,5.83,-1.41,-19.5,11,-5.36,7.74,-2.27,30.1,-24.1,12.2,-3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2020',44.3,27.4,162,17.9,11.5,179,40.4,2.52,7.82,6.35,434,17.6,9,7.24,5.06,233,16.3,3.48,10.01,6.76,54.2,27.4,15.7,7.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2019',16.9,16.6,5814,6.41,6.53,5212,37.9,81.7,1.46,2.07,340,8.65,222,2.17,2.17,68497,12.9,11.8,3.25,3.24,26.8,26.8,8.1,8.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2018',0.29,-0.23,-44.2,-0.13,0.5,80,-43.8,78.3,-0.61,1.15,65.4,-213,131,0,2.3,100,1.11,450,0.01,2.98,0.06,34.7,0.05,26.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2017',0.51,-4.44,-89.6,-0.63,-0.63,-189542,-122,-122,-1.76,-0.98,-125,-344,-328,-2.3,-1.29,-127,-449,-428,-2.97,-2.01,-34.7,-21.1,-26.2,-17.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2016',4.95,-2.08,-29.6,0,-0.42,-100,-0.01,-6,-0.78,0.02,2.14,-15.9,-4.44,-1.01,-0.36,-55.8,-20.4,-11.2,-0.96,-0.37,-13.5,-4.85,-8.92,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2015',7.03,-1.6,-18.5,0.42,0.51,569,5.99,7.03,-0.8,0.68,45.9,-11.4,5.79,-0.65,3.22,83.2,-9.26,36.2,-0.59,2.95,-8.66,31,-5.31,20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3557','2014',8.63,-2.3,-21.1,-0.09,0.45,83.2,-1.04,3.87,-1.48,0.66,30.7,-17.2,2.39,-3.87,-1.04,-36.6,-45.5,-17.8,-3.54,-0.95,-39.7,-17.1,-25.3,-10.3);
