insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','24Q2',208,-3.34,-1.58,20.8,8.9,74.8,9.98,4.36,-2.25,8.24,78.5,-1.08,3.88,-4.3,4.34,50.3,-2.37,1.97,-0.15,0.15,-1.91,1.72,-1.08,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2023',456,17.6,4.01,45.7,0.99,2.22,10,-0.18,-2.77,4.69,62.8,-0.61,1.09,0.35,7.55,105,0.05,1.93,0.01,0.26,0.05,1.55,0.03,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2022',439,-97.3,-18.2,44.7,-128,-74.1,10.2,-22,-7.46,-122,-107,-1.7,-23.1,-7.21,-122,-106,-1.88,-24.7,-0.25,-4.2,-1.5,-24.9,-0.85,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2021',536,118,28.1,173,102,145,32.2,15.4,115,89.5,356,21.4,15.4,115,90.1,365,22.8,16.9,3.95,3.1,23.4,17.9,12.9,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2020',418,0.73,0.17,70.5,35.4,101,16.8,8.45,25.2,34.3,374,6.01,8.21,24.7,39.2,270,5.88,9.73,0.85,1.35,5.46,8.99,2.78,4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2019',418,-43.2,-9.38,35.1,-38.3,-52.2,8.39,-7.52,-9.18,-32.4,-139,-2.2,-7.24,-14.5,-25.1,-236,-3.85,-6.09,-0.5,-0.87,-3.53,-5.65,-1.86,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2018',461,12.2,2.72,73.4,-3.02,-3.95,15.9,-1.11,23.2,-3.17,-12,5.04,-0.84,10.7,-10.6,-49.8,2.24,-2.61,0.37,-0.36,2.12,-2.37,1.22,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2017',449,17.7,4.11,76.4,16.6,27.9,17,3.16,26.4,19.1,262,5.88,4.19,21.2,37.7,229,4.85,9.27,0.73,1.35,4.49,8.52,2.56,4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2016',431,18.1,4.39,59.7,37.2,165,13.9,8.41,7.3,37.5,124,1.69,9,-16.4,30.5,65,-4.42,8.24,-0.62,1.35,-4.03,6.45,-2.09,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2015',413,-2.84,-0.68,22.5,-5.35,-19.2,5.45,-1.25,-30.2,-5.21,-20.9,-7.31,-1.3,-46.9,-48.4,-3159,-12.7,-11.9,-1.97,-2.03,-10.5,-9.84,-5.17,-4.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1802','2014',416,44.8,12.1,27.8,0.11,0.38,6.7,-0.78,-25,-4.96,-24.8,-6.01,-0.61,1.53,10.5,117,-0.78,1.93,0.06,0.44,-0.63,1.38,-0.31,0.74);
