insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','24Q2',8.54,1.61,23.3,0.77,-0.11,-12.2,9,-3.63,0.13,-0.1,-43.7,1.55,-1.84,0.19,0.03,19.4,2.18,-0.07,0.4,0.07,5.33,0.9,2.87,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2023',15.1,0.91,6.43,1.54,-0.02,-1.37,10.2,-0.81,0.27,-0.02,-7.27,1.76,-0.26,0.12,-0.03,-20.4,0.79,-0.27,0.25,-0.14,1.69,-0.81,0.87,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2022',14.2,4.17,41.7,1.56,0.2,14.5,11,-2.62,0.29,-0.09,-24.2,2.02,-1.76,0.15,-0.16,-51.3,1.05,-2.01,0.39,-0.45,2.5,-3.94,1.17,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2021',10,2.48,33,1.37,0.53,64.2,13.6,2.59,0.38,0.45,658,3.78,4.68,0.31,0.18,138,3.06,1.07,0.84,0.49,6.45,3.3,3.21,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2020',7.52,-2.94,-28.1,0.83,-0.34,-29.2,11.1,-0.17,-0.07,-0.25,-137,-0.9,-2.67,0.13,0.02,16.2,1.99,1.03,0.35,0.05,3.15,1.08,1.82,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2019',10.5,-5.77,-35.6,1.18,-0.31,-20.8,11.2,2.09,0.18,-0.09,-33.6,1.77,0.05,0.11,-0.08,-41.1,0.96,-0.49,0.3,-0.25,2.06,-3.47,1.11,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2018',16.2,5.46,50.6,1.48,0.14,10.6,9.14,-3.3,0.28,0.02,9.44,1.71,-0.65,0.19,-0.02,-10.2,1.45,-0.51,0.55,-0.11,5.53,-0.44,2.56,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2017',10.8,5.76,115,1.34,1.01,307,12.4,5.88,0.25,0.85,143,2.36,14.3,0.21,0.63,149,1.96,13.3,0.66,2.01,5.97,20.8,3.07,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2016',5.02,-2.13,-29.8,0.33,-0.76,-69.9,6.57,-8.74,-0.6,-0.66,-1041,-11.9,-12.8,-0.43,-0.47,-1043,-11.3,-11.9,-1.35,-1.49,-14.8,-15.9,-9.95,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2015',7.15,-1.41,-16.5,1.09,-0.8,-42.3,15.3,-6.83,0.06,-0.78,-92.5,0.89,-8.98,0.05,-0.82,-94.8,0.63,-9.46,0.14,-2.6,1.07,-21.6,0.74,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3232','2014',8.57,-1.51,-15,1.9,0.63,49.7,22.1,9.56,0.85,0.49,138,9.87,6.35,0.86,0.58,205,10.1,7.27,2.74,1.84,22.6,14,15,10.9);
