insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','24Q2',23.9,-2.33,-8.9,14.3,-1.49,-9.45,59.9,-0.37,2.86,-1.41,-33,12,-4.31,2.16,-0.87,-28.8,9.21,-2.42,1.81,-0.73,9.19,-3.41,6.21,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2023',51.6,-2.47,-4.57,30.9,-0.72,-2.29,59.9,1.4,7.88,-0.63,-7.37,15.3,-0.46,5.66,-1.64,-22.5,11.1,-2.46,4.73,-1.38,11.8,-3.41,7.93,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2022',54,2.39,4.64,31.6,1.55,5.15,58.5,0.28,8.51,0.45,5.63,15.7,0.15,7.3,0.92,14.5,13.6,1.09,6.11,0.78,15.2,1.79,10,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2021',51.6,3.4,7.05,30.1,1.69,5.96,58.3,-0.6,8.05,1.97,32.4,15.6,2.98,6.37,-8.62,-57.5,12.5,-18.7,5.33,-7.22,13.4,-19.3,8.72,-12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2020',48.2,-2.09,-4.15,28.4,-1.99,-6.56,58.9,-1.51,6.08,-1.68,-21.6,12.6,-2.81,15,7.76,107,31.1,16.7,12.55,6.5,32.7,16.4,21.2,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2019',50.3,-1.4,-2.71,30.4,-0.05,-0.17,60.4,1.54,7.76,-0.54,-6.48,15.4,-0.62,7.23,-8.53,-54.1,14.4,-16.3,6.05,-7.14,16.3,-21.9,10.6,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2018',51.7,2.26,4.56,30.4,1.19,4.07,58.8,-0.28,8.3,-0.56,-6.33,16,-1.87,15.8,8.49,117,30.7,15.8,13.19,7.11,38.2,18.4,24.4,11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2017',49.5,0.12,0.23,29.2,-0.38,-1.28,59.1,-0.91,8.86,-0.54,-5.72,17.9,-1.13,7.27,-0.62,-7.81,14.9,-1.2,6.08,-0.52,19.9,-2.04,12.6,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2016',49.4,0.48,0.98,29.6,1.12,3.94,60,1.71,9.4,0.56,6.33,19,0.96,7.88,0.84,11.9,16.1,1.4,6.6,0.7,21.9,1.66,14,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2015',48.9,-0.1,-0.21,28.5,-0.28,-0.96,58.3,-0.45,8.84,-1.29,-12.7,18.1,-2.6,7.05,-0.56,-7.33,14.7,-1.14,5.9,-0.47,20.3,-2.14,12.8,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6277','2014',49,3.27,7.15,28.8,2.26,8.52,58.8,0.74,10.1,1.12,12.5,20.7,0.98,7.6,0.19,2.59,15.9,-0.69,6.37,0.17,22.4,-1.3,14,-0.74);
