insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','24Q2',1.6,-0.25,-13.6,-0.16,-0.22,-408,-10.2,-13.1,-0.6,-0.24,-67,-37.4,-18,0.08,-0.07,-48.4,0.66,-3.96,0.17,-0.15,0.28,-1.83,0.2,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2023',3.6,-0.02,-0.44,-0.04,0.18,82.3,-1.09,5.06,-0.86,0.19,17.7,-23.9,5.02,0.11,0.04,66.8,-1.21,1.5,0.24,0.1,-0.55,0.63,-0.4,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2022',3.62,-0.89,-19.7,-0.22,-0.42,-214,-6.15,-10.5,-1.05,-0.45,-76.8,-28.9,-15.8,0.07,0.2,151,-2.7,2.89,0.14,0.42,-1.18,1.75,-0.82,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2021',4.51,0.05,1.18,0.2,-0.26,-56.7,4.34,-5.81,-0.59,-0.19,-45.9,-13.1,-4.02,-0.13,-0.13,-7113,-5.59,-5.68,-0.28,-0.28,-2.93,-2.98,-1.99,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2020',4.46,-0.53,-10.6,0.45,-0.55,-54.9,10.1,-9.94,-0.41,-0.35,-664,-9.1,-8.03,0,-0.49,-100,0.09,-7.65,0,-1.05,0.04,-3.92,0.03,-3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2019',4.99,0.4,8.61,1,0.34,52.1,20.1,5.74,-0.05,0.27,83.7,-1.06,6.03,0.49,-0.15,-23.1,7.74,-1.75,1.05,-0.32,3.96,-0.34,3.32,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2018',4.59,0.62,15.5,0.66,-0.16,-19.8,14.3,-6.31,-0.33,0.1,23,-7.09,3.54,0.64,0.62,2921,9.5,14.4,1.37,1.32,4.3,6.17,3.51,5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2017',3.98,0.78,24.5,0.82,0.02,2.5,20.7,-4.45,-0.42,-0.44,-2269,-10.6,-11.2,0.02,-0.48,-95.8,-4.95,-18.8,0.05,-1.03,-1.87,-6.03,-1.54,-5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2016',3.19,-0.73,-18.5,0.8,-0.31,-28.2,25.1,-3.38,0.02,-0.37,-95,0.61,-9.37,0.5,-0.49,-49.2,13.8,-11.4,1.08,-1.04,4.16,-5.75,3.72,-5.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2015',3.92,0.19,5.05,1.12,0.23,26.6,28.5,4.84,0.39,0.17,75.5,9.98,4,0.99,0.01,1.13,25.2,-0.97,2.12,0.03,9.91,-0.15,8.98,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1813','2014',3.73,-0.49,-11.7,0.88,-0.29,-24.7,23.6,-4.08,0.22,-0.07,-23.6,5.97,-0.93,0.98,0.01,0.66,26.2,3.21,2.09,-0.04,10.1,-1.35,9.2,0.26);
