insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','24Q2',28.7,5.37,23,4.84,1.07,28.6,16.9,0.73,0.43,0.33,323,1.5,1.06,-0.24,-0.1,-74.3,3.97,-0.01,-0.19,-0.07,8.83,0.36,3.92,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2023',50.4,8.91,21.5,8.2,1.96,31.5,16.3,1.24,0.57,1.57,157,1.13,3.53,-0.7,-0.1,-15.8,2.34,1.22,-0.58,-0.06,5.2,2.94,2.27,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2022',41.5,-4.97,-10.7,6.23,-0.4,-6.1,15,0.74,-1,-1.56,-278,-2.41,-3.61,-0.61,-0.97,-265,1.12,-2.05,-0.52,-0.83,2.26,-5.46,1.01,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2021',46.4,4.77,11.4,6.64,-0.63,-8.69,14.3,-3.15,0.56,-0.63,-52.8,1.21,-1.64,0.37,1.95,123,3.18,3.78,0.31,1.66,7.72,9.09,3.28,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2020',41.7,7.78,23,7.27,1.8,32.8,17.5,1.3,1.19,0.54,85.1,2.85,0.95,-1.58,-1.16,-270,-0.6,-1.28,-1.35,-0.95,-1.37,-2.95,-0.63,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2019',33.9,3.05,9.9,5.47,2.07,60.6,16.2,5.1,0.64,0.72,945,1.89,2.14,-0.43,-0.65,-294,0.68,-0.28,-0.4,-0.62,1.59,-1.25,0.72,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2018',30.8,4.12,15.4,3.41,0.8,30.7,11.1,1.29,-0.08,0.25,77,-0.25,0.99,0.22,1.11,125,0.96,4.46,0.22,1.14,2.84,11.6,1.06,4.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2017',26.7,0.43,1.65,2.61,-0.48,-15.7,9.76,-2.01,-0.33,-0.88,-160,-1.24,-3.34,-0.89,-1.45,-261,-3.5,-5.43,-0.92,-1.49,-8.74,-13.2,-3.49,-5.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2016',26.3,3.22,14,3.09,1.24,66.6,11.8,3.71,0.55,1.2,186,2.11,4.91,0.55,0.79,339,1.93,3.35,0.57,0.81,4.47,7.27,1.87,3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2015',23.1,0.32,1.39,1.86,-0.33,-14.9,8.05,-1.55,-0.65,-0.32,-95.4,-2.81,-1.35,-0.23,-0.53,-179,-1.42,-3.04,-0.24,-0.6,-2.81,-6.39,-1.24,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2014',22.7,2.44,12,2.18,0.78,56,9.6,2.71,-0.33,0.89,72.9,-1.46,4.57,0.29,1.6,123,1.62,9.78,0.36,2.18,3.59,21.2,1.45,8.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2013',20.3,-0.47,-2.27,1.4,0.36,35,6.89,1.9,-1.22,0.31,20.3,-6.02,1.36,-1.3,-0.1,-8.76,-8.16,-0.78,-1.82,-0.15,-17.6,-3.86,-6.59,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2012',20.8,-0.22,-1.05,1.04,-0.27,-20.6,4.99,-1.23,-1.53,0.2,11.5,-7.39,0.87,-1.2,0.31,20.5,-7.38,0.86,-1.67,0.4,-13.7,-0.3,-5.94,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2011',21,-3.79,-15.3,1.31,-2.29,-63.7,6.22,-8.28,-1.73,-2.09,-579,-8.25,-9.71,-1.51,-1.56,-2750,-8.24,-8.26,-2.07,-2.15,-13.4,-13.5,-6.57,-6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2010',24.8,-5.78,-18.9,3.59,-1.03,-22.3,14.5,-0.62,0.36,-1.04,-74.2,1.46,-3.12,0.06,-1.23,-95.6,0.02,-3.86,0.08,-1.92,0.04,-9.66,0.02,-3.91);
