insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','24Q2',563,44,8.49,68.3,7.98,13.2,12.1,0.51,19.9,1.24,6.62,3.54,-0.06,19.1,3.93,25.8,3.4,0.47,4.03,0.31,12.6,-1.6,5.25,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2023',1108,155,16.3,136,20,17.2,12.3,0.1,46.7,14.3,44.3,4.22,0.82,38,6.81,21.8,3.43,0.16,8.98,1.05,15,-1.75,5.63,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2022',953,280,41.7,116,43.4,59.8,12.2,1.38,32.4,23.6,268,3.4,2.09,31.2,18.9,153,3.28,1.44,7.93,4.78,16.7,9.42,5.66,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2021',672,45.8,7.31,72.5,3.03,4.36,10.8,-0.31,8.81,-5.92,-40.2,1.31,-1.04,12.3,-2.35,-16,1.83,-0.51,3.15,-0.61,7.29,-1.61,2.99,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2020',626,4.09,0.66,69.5,-1.39,-1.96,11.1,-0.3,14.7,-1.23,-7.7,2.35,-0.21,14.7,0.06,0.39,2.34,-0.01,3.76,0,8.9,-0.22,4.05,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2019',622,61.9,11,70.9,-0.23,-0.32,11.4,-1.3,16,-4.21,-20.9,2.56,-1.03,14.6,-4.68,-24.3,2.35,-1.09,3.76,-1.45,9.13,-3.7,4.32,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2018',560,-8.4,-1.48,71.1,-5.12,-6.72,12.7,-0.71,20.2,-5.45,-21.3,3.6,-0.91,19.3,-1.34,-6.51,3.44,-0.19,5.21,-0.55,12.8,-2.24,6.12,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2017',569,41.1,7.79,76.2,3.09,4.23,13.4,-0.46,25.6,-1.16,-4.33,4.5,-0.57,20.6,0.21,1.03,3.63,-0.24,5.76,-0.19,15.1,-0.91,6.91,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2016',528,5.96,1.14,73.2,3.85,5.55,13.9,0.58,26.8,3.29,14,5.07,0.57,20.4,0.7,3.55,3.87,0.09,5.95,-0.02,16,-0.71,7.09,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2015',522,119,29.4,69.3,15.1,27.9,13.3,-0.16,23.5,6.39,37.4,4.5,0.26,19.7,5.96,43.3,3.78,0.37,5.97,1.69,16.7,4.04,7.63,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6285','2014',403,36.7,10,54.2,2.29,4.42,13.4,-0.72,17.1,-0.75,-4.18,4.24,-0.63,13.8,-1.42,-9.35,3.41,-0.73,4.28,-0.56,12.7,-2.55,5.97,-1.08);
