insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','24Q2',6.11,-2.59,-29.7,-4.32,-1.61,-59.4,-70.7,-39.5,-5.56,-1.59,-40.3,-90.9,-45.4,-4.25,-1.54,-57.2,-70.6,-35.8,-0.53,-0.19,-9.44,-3.54,-6.26,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2023',13.3,-10.7,-44.6,-8.2,-9.53,-715,-61.5,-67.1,-10.7,-9.69,-1002,-80,-76,-9,-9.25,-3732,-71.4,-72.6,-1.12,-1.15,-9.6,-9.88,-6.55,-6.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2022',24.1,-13.7,-36.3,1.33,-11.7,-89.7,5.54,-28.9,-0.97,-11,-110,-4.02,-30.6,0.25,-9.76,-97.5,1.22,-26.5,0.03,-1.21,0.27,-9.87,0.18,-5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2021',37.8,6.89,22.3,13,5.87,82.6,34.4,11.3,10,5.84,140,26.6,13,10,6.5,186,27.8,16.1,1.24,0.81,10.1,6.43,6.16,4.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2020',30.9,-13.2,-29.9,7.11,-9.51,-57.2,23,-14.7,4.19,-8.42,-66.8,13.6,-15.1,3.5,-6.68,-65.6,11.7,-10.7,0.43,-0.92,3.72,-7.64,2.09,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2019',44,15.6,54.9,16.6,11.8,246,37.7,20.9,12.6,10.9,636,28.6,22.6,10.2,8.35,455,22.4,16.1,1.35,1.1,11.4,8.97,5.88,4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2018',28.4,1.25,4.61,4.8,1.21,33.7,16.9,3.67,1.71,0.9,111,6.02,3.04,1.83,0.42,29.8,6.25,1.05,0.25,0.06,2.38,0.41,1.05,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2017',27.2,-0.15,-0.53,3.59,5.06,344,13.2,18.6,0.81,4.22,124,2.98,15.5,1.41,6.35,129,5.2,23.3,0.19,0.86,1.98,8.74,0.79,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2016',27.3,-14.3,-34.3,-1.47,-8.79,-120,-5.38,-23,-3.41,-8.81,-163,-12.5,-25.5,-4.93,-6.17,-498,-18.1,-21.1,-0.67,-0.83,-6.76,-8.42,-2.96,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2015',41.6,-3.14,-7.02,7.32,-4.33,-37.2,17.6,-8.45,5.4,-3.22,-37.4,13,-6.29,1.24,-4.54,-78.5,2.98,-9.94,0.16,-0.42,1.66,-7.78,0.76,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3049','2014',44.7,-6.78,-13.2,11.7,-10,-46.2,26.1,-16,8.62,-10.7,-55.4,19.3,-18.2,5.78,2.66,85.5,12.9,6.92,0.58,0.23,9.44,2.81,2.82,1.55);
