insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','24Q2',4.81,1.05,27.9,1.87,0.36,23.8,38.8,-1.28,-0.84,0.58,40.7,-17.5,20.2,-0.16,0.93,85.5,-3.28,25.6,-0.24,1.46,-0.96,5.85,-0.61,3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2023',8.63,0.59,7.33,3.62,0.31,9.47,41.9,0.82,-2.24,0.23,9.26,-26,4.76,-1.8,-1.19,-196,-20.9,-13.1,-2.79,-1.8,-5.67,-3.67,-3.6,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2022',8.04,0.16,2.03,3.31,-0.46,-12.2,41.1,-6.67,-2.47,-0.67,-37.3,-30.8,-7.9,-0.61,0.71,54,-7.76,9.16,-0.99,1.32,-2,2.69,-1.28,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2021',7.88,-2.75,-25.9,3.77,-1.26,-25.1,47.8,0.53,-1.8,-1.58,-700,-22.9,-20.7,-1.32,-0.83,-168,-16.9,-12.1,-2.31,-1.43,-4.69,-2.87,-2.7,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2020',10.6,-10.2,-48.9,5.02,-4.83,-49,47.3,-0.11,-0.23,-4.43,-105,-2.12,-22.3,-0.49,-4.16,-113,-4.87,-23.3,-0.88,-7.45,-1.82,-14.7,-1.01,-9.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2019',20.8,4.43,27.1,9.86,2.64,36.7,47.4,3.33,4.21,1.31,45.4,20.2,2.55,3.67,1.09,42.5,18.4,2.67,6.57,1.73,12.9,3.86,8.2,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2018',16.4,1.23,8.12,7.21,-0.04,-0.56,44,-3.85,2.9,-0.51,-15,17.7,-4.82,2.57,-0.09,-3.2,15.8,-2.12,4.84,-1.16,9.06,-0.89,6.72,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2017',15.1,6.33,71.8,7.25,2.8,63,47.9,-2.57,3.41,2.32,214,22.5,10.2,2.66,1.64,162,17.9,5.87,6,3.7,9.95,5.82,8.02,4.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2016',8.82,1.76,25,4.45,1.11,33.2,50.5,3.12,1.09,-0.22,-16.8,12.3,-6.18,1.01,-0.11,-9.81,12,-4.94,2.3,-0.27,4.13,-2.67,3.3,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2015',7.05,-1.24,-15,3.34,-0.93,-21.8,47.3,-4.12,1.3,-1.01,-43.6,18.5,-9.39,1.12,-1.12,-49.9,17,-10.1,2.57,-4.26,6.8,-23.2,5.25,-13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5263','2014',8.3,4.96,149,4.27,2.86,204,51.5,9.3,2.31,2.29,10736,27.9,27.2,2.24,2.3,3852,27.1,28.8,6.83,7.05,30,31.4,18.7,19.4);
