insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','24Q2',14.4,1.26,9.58,5.91,0.87,17.2,41,2.66,3.08,0.2,6.98,21.4,-0.52,2.7,0.1,3.8,18.5,-1.25,3.41,-0.05,17.3,-2.38,12.3,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2023',26,-0.61,-2.28,10.4,0.97,10.3,40,4.55,5.78,0.82,16.5,22.2,3.59,5.06,0.54,11.8,19.5,2.46,6.62,0.39,18.1,-0.69,13.2,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2022',26.6,1.58,6.3,9.42,1.04,12.4,35.4,1.92,4.96,0.59,13.4,18.6,1.17,4.52,0.88,24.1,17,2.43,6.23,1.2,18.7,2.5,12.4,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2021',25,6.56,35.6,8.38,1.93,30,33.5,-1.43,4.37,1.46,50.2,17.5,1.7,3.65,1.09,42.4,14.6,0.7,5.03,1.48,16.2,4.5,11.6,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2020',18.5,1.8,10.8,6.45,0.3,4.83,34.9,-1.99,2.91,0.19,7.1,15.8,-0.55,2.56,0.15,6.16,13.9,-0.61,3.55,0.21,11.7,0.41,9.75,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2019',16.7,1,6.4,6.15,0.62,11.2,36.9,1.59,2.72,0.69,34.2,16.3,3.38,2.41,0.36,17.6,14.5,1.38,3.34,0.5,11.3,1.58,9.67,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2018',15.7,1.5,10.6,5.53,0.66,13.6,35.3,0.91,2.03,0.39,24.2,12.9,1.41,2.05,0.71,52.4,13.1,3.59,2.84,0.66,9.76,2.54,8.24,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2017',14.1,0.68,5.06,4.87,-0.3,-5.73,34.4,-3.94,1.63,-0.49,-23,11.5,-4.21,1.34,-0.5,-27,9.51,-4.18,2.18,-0.88,7.22,-4.08,6.11,-3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2016',13.5,-1.71,-11.2,5.17,-0.64,-11,38.4,0.09,2.12,-0.4,-15.8,15.7,-0.85,1.84,-0.28,-13,13.7,-0.28,3.06,-0.46,11.3,-1.5,9.61,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2015',15.2,0.01,0.08,5.81,0.38,7.03,38.3,2.48,2.52,0.14,5.89,16.6,0.91,2.12,-0.21,-9.12,14,-1.41,3.52,-0.6,12.8,-2.74,11,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3416','2014',15.2,0.23,1.53,5.43,0.18,3.34,35.8,0.63,2.38,0.01,0.5,15.7,-0.16,2.33,0.11,4.94,15.4,0.5,4.12,-0.48,15.5,-2.67,13.1,-1.52);
