insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','24Q2',5.35,-0.42,-7.3,0.67,-0.25,-26.9,12.6,-3.37,0,-0.21,-99.2,0.03,-3.61,-0.15,-0.16,-1357,-3.71,-4.27,-0.36,-0.39,-8.51,-9.82,-2.61,-3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2023',12.2,1.59,15.1,1.72,0.11,6.89,14.1,-1.08,0.25,-0.13,-34.8,2.03,-1.55,-0.43,-0.12,-37.6,-3.25,0.1,-1,-0.27,-8.28,-1.29,-2.54,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2022',10.6,0.99,10.3,1.61,-0.12,-7.2,15.2,-2.87,0.38,-0.08,-16.7,3.59,-1.17,-0.31,-0.69,-180,-3.35,-7.73,-0.73,-1.64,-6.98,-14,-2.45,-5.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2021',9.59,0.49,5.41,1.73,-0.02,-1.28,18,-1.22,0.46,-0.15,-25.1,4.76,-1.93,0.39,-0.39,-50.1,4.37,-6.56,0.91,-0.9,7,-8.66,3.04,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2020',9.1,-1.1,-10.8,1.75,-0.02,-0.93,19.3,1.92,0.61,0.47,331,6.69,5.31,0.77,0.1,14.1,10.9,4.62,1.81,0.2,15.7,4.52,7.08,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2019',10.2,0.89,9.59,1.77,0.13,7.79,17.4,-0.29,0.14,0.32,177,1.38,3.34,0.68,0.41,149,6.31,3.7,1.61,0.96,11.1,6.68,5.14,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2018',9.31,-0.12,-1.23,1.64,-0.35,-17.4,17.6,-3.45,-0.18,-0.56,-148,-1.96,-5.99,0.27,-0.15,-35.2,2.61,-2.52,0.65,-0.45,4.46,-5.07,2.21,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2017',9.43,0.26,2.86,1.99,1.15,138,21.1,12,0.38,1.18,148,4.04,12.8,0.42,1.04,167,5.13,15.8,1.1,2.73,9.53,27.5,4.5,12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2016',9.16,-0.49,-5.04,0.84,-0.46,-35.3,9.12,-4.27,-0.8,-0.05,-6.35,-8.73,-0.94,-0.62,-0.03,-5.85,-10.7,-1.19,-1.63,0.07,-17.9,-3.85,-8.41,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2015',9.65,2.98,44.6,1.29,0.72,124,13.4,4.76,-0.75,0.16,17.6,-7.8,5.88,-0.59,-0.65,-1075,-9.48,-3.75,-1.7,-1.89,-14.1,-8.37,-8.24,-4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4139','2014',6.67,2.52,60.5,0.58,0.31,116,8.64,2.22,-0.91,-0.21,-29.6,-13.7,3.26,0.06,0.01,27.7,-5.73,5.86,0.19,0.02,-5.72,1.85,-4.09,1.46);
