insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','24Q2',10.8,2.8,34.9,5.55,2.52,82.8,51.4,13.5,2.75,1.84,203,25.4,14.1,2.56,1.43,127,26.2,9.74,4.03,2.22,22.4,11.1,14.9,7.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2023',15.9,-2.52,-13.7,6.41,-1.1,-14.6,40.4,-0.42,2.02,-0.9,-30.8,12.8,-3.14,2,-0.71,-26.2,15.2,-2.44,3.2,-1.16,9.95,-3.67,7.04,-2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2022',18.4,0.79,4.51,7.51,0.96,14.6,40.9,3.59,2.92,0.71,32.1,15.9,3.33,2.71,0.34,14.5,17.7,1.59,4.36,0.55,13.6,1.57,9.3,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2021',17.6,2.77,18.7,6.55,0.99,17.8,37.3,-0.28,2.21,0.43,24.1,12.6,0.55,2.37,1.12,90.5,16.1,5.53,3.81,1.78,12,5.36,8.41,3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2020',14.8,-2.73,-15.5,5.56,-1.23,-18.1,37.5,-1.19,1.78,-1.01,-36.1,12,-3.87,1.24,-1.26,-50.3,10.5,-7.77,2.03,-2.12,6.69,-7.34,5.11,-6.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2019',17.5,-0.03,-0.15,6.79,0.48,7.53,38.7,2.77,2.79,0.1,3.79,15.9,0.6,2.5,0.29,13.3,18.3,3.47,4.15,0.16,14,1.18,11.3,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2018',17.6,2.74,18.5,6.32,0.62,10.8,36,-2.48,2.69,0.01,0.54,15.3,-2.73,2.21,0.35,18.5,14.8,1,3.99,0.38,12.9,1.53,9.86,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2017',14.8,-0.34,-2.23,5.7,0.23,4.11,38.5,2.34,2.67,0.11,4.43,18,1.15,1.86,-0.34,-15.5,13.8,-1.77,3.61,-0.66,11.3,-1.72,8.42,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2016',15.2,0.94,6.59,5.48,-0.13,-2.38,36.1,-3.32,2.56,-0.02,-0.83,16.9,-1.26,2.2,-0.11,-4.94,15.6,-1.96,4.27,-0.25,13.1,-2.03,9.97,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2015',14.2,1.67,13.3,5.61,1.05,22.9,39.4,3.09,2.58,0.68,35.6,18.1,2.98,2.32,0.5,27.7,17.6,3.1,4.52,0.95,15.1,2.36,11.7,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3491','2014',12.6,1.7,15.6,4.56,0.68,17.5,36.3,0.6,1.9,0.11,6.31,15.2,-1.33,1.81,0.27,17.5,14.5,0.03,3.57,0.3,12.7,-0.18,10.3,0.59);
