insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','24Q2',3.51,-0.31,-8.19,1.26,-0.02,-1.92,36,2.3,0.36,0.04,11.1,10.4,1.81,0.5,-0.02,-3.64,14.3,0.67,0.3,-0.01,5.63,-0.16,4.21,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2023',7.17,-1.61,-18.4,2.57,-0.86,-25.1,35.9,-3.26,0.71,-0.99,-58.2,9.95,-9.5,0.87,-0.89,-50.7,12.1,-7.94,0.52,-0.54,4.79,-4.86,3.87,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2022',8.78,1.32,17.7,3.44,0.92,36.6,39.2,5.44,1.71,0.89,109,19.5,8.48,1.76,0.91,107,20.1,8.67,1.06,0.55,9.66,4.85,8.19,4.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2021',7.46,-0.14,-1.78,2.52,-0.43,-14.7,33.7,-5.12,0.82,-0.59,-42,11,-7.61,0.85,-0.21,-19.6,11.4,-2.52,0.51,-0.13,4.8,-1.49,3.96,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2020',7.59,2.61,52.4,2.95,1.43,94.4,38.9,8.39,1.41,1.45,3342,18.6,19.5,1.06,1.05,23854,13.9,13.8,0.64,0.64,6.3,6.27,5.16,5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2019',4.98,-0.22,-4.24,1.52,-0.25,-14.1,30.5,-3.51,-0.04,-0.18,-131,-0.87,-3.57,0,-0.27,-98.4,0.09,-5.23,0,-0.17,0.03,-1.66,0.02,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2018',5.2,0.71,15.7,1.77,0.31,21,34,1.48,0.14,0.37,162,2.69,7.75,0.28,0.62,181,5.31,12.9,0.17,0.37,1.69,3.75,1.39,3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2017',4.5,-0.68,-13.2,1.46,-0.11,-6.77,32.5,2.24,-0.23,0.11,33.5,-5.05,1.55,-0.34,-0.48,-345,-7.56,-10.2,-0.2,-0.28,-2.06,-2.88,-1.66,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2016',5.18,0.06,1.24,1.57,0.04,2.52,30.3,0.38,-0.34,-0.21,-162,-6.6,-4.05,0.14,0.09,177,2.68,1.7,0.08,0.05,0.82,0.53,0.66,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2015',5.12,-1.03,-16.7,1.53,0.01,0.54,29.9,5.12,-0.13,-0.86,-118,-2.55,-14.5,0.05,-1.15,-95.8,0.98,-18.5,0.03,-0.71,0.29,-6.76,0.24,-5.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2302','2014',6.14,-0.1,-1.65,1.52,0.64,71.9,24.8,10.6,0.73,0.91,530,12,14.7,1.2,0.94,364,19.5,15.4,0.74,0.58,7.05,5.43,5.59,4.35);
