insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','24Q2',22.8,19.2,530,4.23,2.79,193,18.6,-21.4,2.85,1.85,186,12.5,-15,2.18,1.47,207,9.56,-10.1,2.14,1.44,13,7.97,3.62,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2023',56.6,44.3,360,11.4,7.79,214,20.2,-9.41,8.17,5.68,229,14.4,-5.75,6.39,4.6,257,11.3,-3.25,6.26,4.51,20.6,14,4.58,3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2022',12.3,-20.5,-62.5,3.64,-3.77,-50.8,29.6,7.05,2.48,-2.74,-52.5,20.2,4.27,1.79,-2.38,-57.1,14.5,1.85,1.75,-2.34,6.66,-9.74,1.29,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2021',32.8,-0.24,-0.72,7.41,0.88,13.5,22.6,2.82,5.22,0.85,19.5,15.9,2.7,4.17,0.68,19.6,12.7,2.15,4.09,0.67,16.4,1.32,3.72,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2020',33.1,26.2,380,6.53,5.21,397,19.7,0.65,4.37,3.77,632,13.2,4.54,3.49,3.28,1586,10.5,7.54,3.42,3.22,15.1,14.2,4.36,3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2019',6.89,-31,-81.8,1.31,-8.88,-87.1,19.1,-7.84,0.6,-7.47,-92.6,8.67,-12.6,0.21,-7.46,-97.3,3,-17.3,0.2,-7.32,0.91,-36.7,0.42,-21.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2018',37.9,21.7,135,10.2,7.36,260,26.9,9.36,8.07,6.2,332,21.3,9.73,7.67,5.97,350,20.3,9.69,7.52,5.85,37.6,27.2,22.1,17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2017',16.1,-8.27,-33.9,2.83,-3.67,-56.5,17.6,-9.11,1.87,-1.91,-50.5,11.6,-3.89,1.7,-1.67,-49.6,10.6,-3.28,1.67,-1.64,10.3,-11.5,5.18,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2016',24.4,-10.7,-30.5,6.51,1.33,25.7,26.7,11.9,3.77,-0.63,-14.3,15.5,2.93,3.38,-0.8,-19.2,13.8,1.93,3.31,-0.79,21.8,-11.7,9.39,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2015',35.1,35,111838,5.17,5.14,16417,14.8,-85.2,4.4,5.14,695,12.6,2375,4.18,4.91,671,11.9,2348,4.1,4.82,33.5,40.3,9.46,11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6212','2014',0.03,0.03,510,0.03,0.03,510,100,0,-0.74,-0.06,-8.58,-2363,10902,-0.73,0.01,0.88,-2336,12030,-0.72,0,-6.81,-0.38,-2,1.56);
