insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','24Q2',5.88,-1.15,-16.4,1.43,-0.84,-37.1,24.4,-8.03,0.75,-0.82,-52.2,12.8,-9.57,0.67,-0.6,-47.4,11.3,-6.7,1.34,-1.22,12.3,-13.1,6.55,-7.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2023',14.3,-0.22,-1.51,4.54,0.55,13.8,31.8,4.26,3.07,0.4,15,21.5,3.08,2.45,0.12,5.21,17.2,1.1,4.95,0.04,24,-2.83,12.7,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2022',14.5,0.08,0.58,3.99,0.66,19.8,27.5,4.42,2.67,0.64,31.8,18.4,4.36,2.33,0.84,56.4,16.1,5.74,4.91,1.6,26.8,7.27,12.1,3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2021',14.4,3.8,35.8,3.33,0.72,27.6,23.1,-1.49,2.03,0.59,41.5,14.1,0.56,1.49,0.42,39.8,10.3,0.29,3.31,0.94,19.5,5.54,8.18,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2020',10.6,-0.56,-5.02,2.61,-0.7,-21.2,24.6,-5.04,1.43,-0.58,-28.8,13.5,-4.51,1.07,-0.45,-29.5,10,-3.49,2.37,-0.99,14,-6.03,6.43,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2019',11.2,0.28,2.61,3.31,-0.09,-2.65,29.6,-1.6,2.02,-0.11,-5.19,18,-1.48,1.51,-0.14,-8.3,13.5,-1.61,3.36,-0.31,20,-2.96,9.34,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2018',10.9,1.42,15,3.4,0.62,22.1,31.2,1.82,2.13,0.53,32.9,19.5,2.62,1.65,0.47,39.3,15.1,2.64,3.67,1.04,23,5.05,10.8,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2017',9.47,1.76,22.7,2.78,0.53,23.4,29.4,0.16,1.6,0.59,57.7,16.9,3.74,1.18,0.57,91.2,12.5,4.48,2.63,1.25,17.9,7.96,8.66,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2016',7.72,1.2,18.5,2.26,0.55,32.6,29.2,3.1,1.01,0.26,35.3,13.1,1.64,0.62,-0.03,-4.57,8.03,-1.94,1.38,-0.12,9.99,-0.61,5.05,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2015',6.51,-0.52,-7.43,1.7,-0.17,-9.27,26.1,-0.53,0.75,-0.12,-14.3,11.5,-0.92,0.65,-0.1,-13.5,9.97,-0.7,1.5,-0.24,10.6,-2,5.7,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2063','2014',7.03,1.49,26.8,1.88,0.72,62.7,26.7,5.87,0.87,0.62,244,12.4,7.85,0.75,0.3,68.3,10.7,2.63,1.74,0.66,12.6,4.89,7.14,2.45);
