insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','24Q2',9.25,-1.16,-11.1,2.27,-0.47,-17.3,24.5,-1.83,0.69,-0.42,-37.8,7.5,-3.21,0.82,-0.27,-25,8.84,-1.64,1.09,-0.36,12.5,-5.18,7.75,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2023',19.8,0.68,3.58,4.97,0.56,12.7,25.1,2.04,1.68,0.14,9.39,8.47,0.45,1.61,0.25,18.1,8.11,1,2.14,0.33,12.7,1.17,7.8,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2022',19.1,4.94,34.9,4.41,1.55,54.3,23,2.91,1.53,0.87,131,8.02,3.33,1.36,0.6,79.3,7.11,1.76,1.81,0.8,11.5,4.81,7.02,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2021',14.2,0.93,7,2.86,0.1,3.46,20.1,-0.69,0.66,0.13,23.8,4.68,0.64,0.76,0.1,15,5.35,0.37,1.01,0.13,6.69,0.91,4.45,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2020',13.3,-4.56,-25.6,2.76,-0.79,-22.3,20.8,0.88,0.54,-0.55,-50.5,4.05,-2.04,0.66,-0.37,-36.2,4.98,-0.82,0.88,-0.5,5.79,-3.28,3.98,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2019',17.8,1.29,7.83,3.55,0.73,25.8,19.9,2.85,1.08,0.43,65.7,6.09,2.13,1.03,0.26,34.4,5.8,1.15,1.38,0.35,9.06,1.99,5.93,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2018',16.5,3.3,25,2.82,0.63,28.5,17.1,0.47,0.65,0.39,147,3.96,1.96,0.77,0.47,156,4.66,2.39,1.03,0.65,7.07,4.31,4.61,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2017',13.2,1.25,10.4,2.2,-0.09,-4.03,16.6,-2.51,0.26,-0.05,-15.6,2,-0.62,0.3,-0.1,-25.8,2.27,-1.11,0.38,-0.09,2.76,-0.74,1.88,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2016',12,1.23,11.5,2.29,0.27,13.2,19.1,0.29,0.31,0.26,461,2.62,2.1,0.4,0.12,40.3,3.38,0.69,0.47,0.15,3.5,1.12,2.5,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2015',10.7,-1.51,-12.3,2.02,-0.22,-9.85,18.8,0.52,0.06,-0.22,-79.4,0.52,-1.69,0.29,-0.14,-32.2,2.68,-0.79,0.32,-0.15,2.38,-1.08,1.75,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5353','2014',12.3,-0.37,-2.91,2.24,0.14,6.78,18.3,1.66,0.27,-0.04,-12.6,2.21,-0.25,0.43,-0.1,-19.6,3.47,-0.72,0.47,-0.11,3.46,-0.86,2.58,-0.63);
