insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','24Q2',5.12,-0.53,-9.43,0.8,-0.1,-10.7,15.6,-0.23,0.11,-0.2,-64.3,2.15,-3.3,0.19,-0.26,-58.9,3.57,-4.58,0.06,-0.09,1.32,-2.27,1.16,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2023',11.4,-0.01,-0.08,1.85,-0.18,-8.83,16.2,-1.55,0.59,0.42,258,5.17,3.72,0.87,-0.09,-8.98,7.76,-0.29,0.29,-0.14,3.41,-1.86,2.95,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2022',11.4,0.77,7.28,2.03,0.49,31.5,17.7,3.27,0.16,0.47,154,1.44,4.33,0.95,0.52,122,8.05,3.44,0.43,0.17,5.27,0.34,3.5,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2021',10.6,2.19,25.9,1.54,1.04,210,14.5,8.6,-0.31,1.14,78.8,-2.88,14.2,0.43,3.73,113,4.61,48.4,0.26,2.45,4.93,46.4,2.08,16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2020',8.45,-3.32,-28.2,0.5,-0.23,-32,5.88,-0.33,-1.44,1.31,47.6,-17.1,6.32,-3.3,-0.21,-6.62,-43.8,-12.6,-2.19,0.33,-41.5,-7.21,-14.8,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2019',11.8,-0.27,-2.21,0.73,0.08,11.9,6.2,0.78,-2.76,-0.68,-32.9,-23.4,-6.19,-3.09,-1.93,-165,-31.2,-20,-2.52,-1.57,-34.3,-23.8,-12.8,-8.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2018',12,-1.6,-11.7,0.65,-1.55,-70.4,5.42,-10.7,-2.07,-1.85,-810,-17.2,-15.6,-1.17,-1.02,-673,-11.2,-10.3,-0.95,-0.83,-10.5,-9.54,-4.54,-4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2017',13.6,-2.09,-13.3,2.2,-0.79,-26.5,16.1,-2.9,-0.23,-0.68,-150,-1.67,-4.57,-0.15,-0.35,-175,-0.88,-2.3,-0.12,-0.29,-0.92,-2.59,-0.43,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2016',15.7,0.22,1.43,2.99,0.25,8.93,19,1.31,0.46,0.2,78.1,2.9,1.25,0.2,-0.15,-42.4,1.42,-0.68,0.17,-0.12,1.68,-0.73,0.82,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2015',15.5,-0.17,-1.05,2.75,0.31,12.9,17.7,2.2,0.26,-0.05,-17.3,1.65,-0.32,0.35,0.22,169,2.1,1.62,0.29,0.18,2.41,1.85,1.27,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1506','2014',15.7,1.33,9.24,2.43,1.35,124,15.5,7.95,0.31,1.14,137,1.97,7.74,0.13,0.97,116,0.48,7.41,0.11,0.8,0.56,7.62,0.32,4.46);
