insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','24Q2',117,-6.28,-5.1,35.4,-4.2,-10.6,30.3,-1.87,10.6,-4.72,-30.9,9.03,-3.37,9.77,-0.93,-8.73,7.86,-0.12,2.76,-0.27,5.21,-0.47,3.52,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2023',246,-46.8,-16,76.6,-30.6,-28.6,31.1,-5.48,26.5,-29.2,-52.4,10.8,-8.25,20.3,-24.4,-54.6,7.44,-7.27,5.75,-7.23,5.23,-7.95,3.54,-4.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2022',293,20.5,7.52,107,9,9.17,36.6,0.55,55.7,4.58,8.95,19,0.25,44.8,9.47,26.8,14.7,3.14,12.98,2.62,13.2,2.27,8.36,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2021',273,60,28.2,98.2,40.3,69.5,36,8.77,51.1,33.8,195,18.8,10.6,35.3,16,83,11.6,3.58,10.36,4.31,10.9,4.25,6.37,2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2020',213,10.6,5.23,57.9,-9.85,-14.5,27.2,-6.3,17.3,-6.68,-27.8,8.15,-3.73,19.3,0.64,3.45,7.99,-0.13,6.05,0.02,6.66,-0.17,3.53,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2019',202,-91.2,-31.1,67.8,-48.5,-41.7,33.5,-6.12,24,-40.2,-62.6,11.9,-10,18.7,-35.3,-65.4,8.12,-8.55,6.03,-12.41,6.82,-17,3.38,-7.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2018',293,81.7,38.6,116,40.5,53.4,39.6,3.82,64.2,30.7,91.9,21.9,6.08,53.9,26.5,96.9,16.7,6.03,18.44,8.67,23.8,9.49,11.3,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2017',212,50.5,31.3,75.8,22.8,43,35.8,2.93,33.5,18.9,131,15.8,6.8,27.4,14.1,106,10.6,4.68,9.77,4.94,14.3,7.78,6.38,3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2016',161,12.4,8.31,53,-0.32,-0.59,32.9,-2.95,14.5,-4.52,-23.7,9,-3.78,13.3,-3.15,-19.2,5.96,-3.41,4.83,-1.27,6.56,-3.34,2.92,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2015',149,-2.06,-1.37,53.3,-4.57,-7.89,35.8,-2.54,19,-9.45,-33.2,12.8,-6.09,16.4,-7.63,-31.7,9.37,-5.66,6.1,-3.1,9.9,-7.91,4.42,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2049','2014',151,26.4,21.3,57.9,11.8,25.7,38.4,1.35,28.5,4.79,20.2,18.9,-0.16,24,3.83,19,15,-0.34,9.2,1.24,17.8,0.49,7.83,0.6);
