insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','24Q2',30.5,2.34,8.31,9.84,2.2,28.9,32.2,5.14,4.83,1.68,53.1,15.8,4.63,5.15,2.31,81.2,18.9,7.66,2.55,1.06,15.6,5.61,10.4,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2023',57.5,-10.3,-15.3,16.6,-2.95,-15.1,29,0.07,7.58,-2.82,-27.1,13.2,-2.15,6.75,-1.93,-22.2,13.3,-1.25,3.54,-1.04,11.5,-4.48,7.82,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2022',67.8,3.61,5.62,19.6,0.64,3.36,28.9,-0.63,10.4,0.37,3.69,15.3,-0.28,8.68,2.19,33.8,14.5,2.78,4.58,1.09,16,2.48,10.4,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2021',64.2,16.4,34.3,19,5.51,40.9,29.5,1.38,10,4.66,86.7,15.6,4.38,6.48,3.61,126,11.7,4.26,3.49,1.94,13.5,6.74,8.63,4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2020',47.8,-2.15,-4.31,13.5,0.33,2.54,28.1,1.88,5.37,0.94,21.1,11.2,2.36,2.87,-0.44,-13.3,7.47,-0.14,1.55,-0.24,6.77,-0.57,4.44,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2019',49.9,-1.32,-2.57,13.1,-0.61,-4.47,26.3,-0.52,4.44,-0.67,-13.1,8.88,-1.08,3.32,0.4,13.8,7.61,0.69,1.79,0.21,7.35,0.43,4.99,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2018',51.3,-0.17,-0.32,13.7,-1.28,-8.55,26.8,-2.41,5.11,-2.16,-29.7,9.96,-4.17,2.91,-0.91,-23.7,6.92,-1.76,1.58,-0.52,6.91,-1.84,4.79,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2017',51.4,2.39,4.86,15,0.33,2.27,29.2,-0.74,7.27,0.34,4.98,14.1,0.02,3.82,-0.93,-19.6,8.68,-2.85,2.1,-0.51,8.75,-2.35,6.2,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2016',49,1.59,3.35,14.7,1.48,11.3,29.9,2.13,6.92,1.51,28,14.1,2.72,4.75,0.81,20.7,11.5,1.53,2.61,0.42,11.1,1.87,8.21,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2015',47.5,0.04,0.08,13.2,0.12,0.93,27.8,0.23,5.41,0.11,1.99,11.4,0.21,3.94,0.08,2.13,10,0.14,2.19,0.44,9.23,0.64,7.01,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2476','2014',47.4,1.62,3.54,13.1,0.84,6.86,27.6,0.86,5.3,1.01,23.5,11.2,1.81,3.86,0.4,11.7,9.86,0.9,1.75,0.34,8.59,1.21,6.65,0.79);
