insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','24Q2',5.54,1.26,29.4,0.28,0.01,3.39,5.04,-1.27,-0.02,0.01,38.2,-0.39,0.43,0.3,0.42,348,5.44,8.28,0.64,0.9,12.1,16.6,5.61,7.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2023',8.87,-0.4,-4.3,0.29,-0.27,-48.8,3.24,-2.82,-0.32,-0.32,-12089,-3.61,-3.58,-0.25,0.47,65,-2.86,4.97,-0.54,1.02,-4.75,7.6,-2.34,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2022',9.27,-0.32,-3.33,0.56,-0.39,-41,6.05,-3.86,0,-0.25,-101,-0.03,-2.62,-0.73,-1.81,-167,-7.83,-19.2,-1.56,-3.93,-12.3,-33,-6.18,-16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2021',9.59,2.05,27.1,0.95,0.35,57,9.91,1.88,0.25,0.19,326,2.59,1.82,1.09,1.03,1877,11.3,10.6,2.37,2.27,20.6,19.6,9.95,9.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2020',7.54,-1.45,-16.1,0.61,0.14,31,8.03,2.89,0.06,0.16,160,0.77,1.86,0.06,0.16,154,0.73,1.86,0.1,0.28,1.06,2.8,0.61,1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2019',9,-4.38,-32.8,0.46,-0.08,-15.3,5.14,1.06,-0.1,-0.04,-58.5,-1.09,-0.63,-0.1,0.09,46.9,-1.13,0.3,-0.18,0.14,-1.74,1.32,-1.14,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2018',13.4,0.69,5.47,0.55,-0.21,-27.5,4.08,-1.85,-0.06,-0.16,-165,-0.46,-1.21,-0.19,-0.5,-162,-1.43,-3.86,-0.32,-0.82,-3.06,-7.86,-1.7,-4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2017',12.7,3.3,35.1,0.75,0.27,57.1,5.93,0.83,0.09,0.2,186,0.75,1.92,0.31,0.26,582,2.42,1.94,0.5,0.43,4.8,4.08,2.71,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2016',9.39,-1.53,-14,0.48,0.35,285,5.1,3.96,-0.11,0.53,82.7,-1.17,4.65,0.05,0.98,105,0.48,9.01,0.07,1.57,0.72,14.7,0.45,8.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2015',10.9,-1.92,-15,0.12,-0.32,-72,1.14,-2.32,-0.64,-0.37,-139,-5.82,-3.74,-0.93,-0.59,-171,-8.53,-5.89,-1.5,-0.76,-14,-8.06,-8.55,-5.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2014',12.8,-6.99,-35.3,0.44,0.03,7.54,3.46,1.38,-0.27,0.19,41.7,-2.07,0.23,-0.34,0.21,38.1,-2.64,0.17,-0.74,0.6,-5.91,6.11,-2.78,1.44);
