insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','24Q2',5.2,3.53,212,-0.6,-0.22,-59.2,-11.6,11.1,-0.81,-0.28,-52.7,-15.5,16.1,-0.54,-4.07,-115,-10.5,-221,-0.19,-1.44,-6.49,-49.3,-6.14,-47.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2023',7.39,-4.92,-40,-1.56,-0.46,-42.4,-21.1,-12.2,-1.89,-0.43,-29.6,-25.6,-13.7,2.28,-5.52,-70.8,30.9,-32.5,0.81,-1.97,14.4,-57.7,13.7,-31.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2022',12.3,-12.4,-50.2,-1.09,-4.14,-136,-8.89,-21.2,-1.46,-4.11,-155,-11.8,-22.6,7.81,5.04,183,63.4,52.2,2.78,1.8,72.1,23.3,45,30.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2021',24.7,16.7,207,3.04,4.93,261,12.3,35.8,2.66,4.88,220,10.7,38.4,2.76,4.86,232,11.2,37.3,0.98,1.73,48.8,88.3,14.9,26.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2020',8.04,-3.51,-30.4,-1.89,-0.29,-18.3,-23.5,-9.68,-2.22,-0.25,-12.6,-27.6,-10.6,-2.1,-0.32,-17.9,-26.1,-10.7,-0.75,-0.12,-39.5,-15,-11.4,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2019',11.6,-16.8,-59.3,-1.6,-1.21,-315,-13.8,-12.5,-1.97,-1.12,-131,-17.1,-14.1,-1.78,3.36,65.4,-15.4,2.72,-0.63,1.2,-24.5,22.3,-8.76,14.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2018',28.4,-8.08,-22.2,-0.38,-2.36,-119,-1.36,-6.78,-0.85,-2.31,-158,-3,-7.01,-5.14,-6.69,-431,-18.1,-22.4,-1.83,-2.38,-46.8,-58.8,-23.7,-30.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2017',36.5,-0.02,-0.06,1.98,0.88,79.7,5.42,2.41,1.46,0.93,175,4.01,2.55,1.55,0.63,68.9,4.26,1.74,0.55,0.22,12,4.21,6.98,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2016',36.5,7.22,24.7,1.1,3.74,142,3.02,12,0.53,3.73,117,1.46,12.4,0.92,5.01,122,2.52,16.5,0.33,1.78,7.76,37.4,3.81,20.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2015',29.3,-22.2,-43.2,-2.64,-3.08,-707,-9.03,-9.87,-3.2,-2.54,-384,-10.9,-9.64,-4.09,-3.24,-381,-14,-12.3,-1.45,-1.15,-29.7,-24.5,-16.5,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2025','2014',51.5,9.99,24.1,0.44,3.04,117,0.85,7.12,-0.66,2.84,81.2,-1.28,7.16,-0.85,2.5,74.6,-1.65,6.41,-0.3,0.89,-5.18,13.2,-3.25,8.38);
