insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','24Q2',239,54,29.2,37.5,7.8,26.3,15.7,-0.37,15.8,3.06,24,6.62,-0.28,24.6,-5.68,-18.8,10.8,-6.53,4.5,-1.05,13.1,-4.69,9.96,-3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2023',385,89.5,30.3,60.6,11.8,24.3,15.7,-0.76,26.5,7.08,36.5,6.88,0.31,56.5,134,173,15.4,41.1,10.36,24.58,15.7,34.1,12,26.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2022',296,-15.7,-5.05,48.7,-0.67,-1.36,16.5,0.62,19.4,-0.99,-4.86,6.57,0.01,-77.6,-119,-286,-25.7,-39.9,-14.22,-21.89,-18.5,-28,-14.7,-22.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2021',311,2.51,0.81,49.4,0.32,0.64,15.9,-0.03,20.4,2.63,14.8,6.55,0.8,41.8,9.05,27.6,14.1,2.68,7.67,1.66,9.57,1.51,8.06,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2020',309,-11.9,-3.72,49.1,-3.91,-7.39,15.9,-0.63,17.8,-0.43,-2.38,5.75,0.08,32.8,57.4,233,11.5,18.7,6.01,8.39,8.06,12.8,6.68,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2019',321,-28,-8.03,53,-8.92,-14.4,16.5,-1.23,18.2,-0.78,-4.12,5.68,0.23,-24.7,-60.6,-169,-7.2,-18.4,-2.38,-5.02,-4.71,-11.8,-3.98,-10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2018',349,-40.4,-10.4,61.9,-3.31,-5.07,17.8,0.99,19,-5.37,-22,5.44,-0.81,35.9,-5.13,-12.5,11.2,-0.51,2.64,-0.37,7.06,-1.41,6.08,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2017',389,-16.8,-4.13,65.2,-6.51,-9.08,16.8,-0.91,24.3,-1.57,-6.07,6.26,-0.13,41.1,9.17,28.7,11.7,2.81,3.01,0.67,8.47,1.64,7.22,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2016',406,37,10,71.7,4.59,6.84,17.7,-0.53,25.9,3.76,17,6.39,0.38,31.9,0.23,0.73,8.86,-0.64,2.34,0.02,6.83,0.09,5.76,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2015',369,9.33,2.6,67.1,6.51,10.7,18.2,1.34,22.2,2.45,12.5,6.01,0.53,31.7,6.08,23.8,9.5,1.65,2.32,0.44,6.74,1.14,5.64,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2204','2014',360,4.12,1.16,60.6,8.8,17,16.9,2.28,19.7,5.89,42.7,5.48,1.6,25.6,0.26,1.04,7.85,0.11,1.88,0.02,5.6,-0.16,4.64,-0.06);
