insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','24Q2',12.8,6.3,97.2,3.09,1.74,128,24.2,3.3,2.26,1.23,118,17.7,1.72,1.75,0.82,87.5,14.3,-0.2,1.46,0.61,13.1,5.46,6,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2023',12.3,-0.19,-1.55,2.33,0.06,2.81,18.9,0.8,1.71,0.13,7.92,13.9,1.22,1.73,0,-0.04,14.2,0.22,1.44,-0.13,6.85,-0.33,3.01,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2022',12.5,0.54,4.55,2.26,-0.06,-2.58,18.1,-1.33,1.58,-0.08,-4.74,12.7,-1.24,1.73,-0.64,-27,14,-6.36,1.57,-0.58,7.18,-3.18,3.26,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2021',11.9,-0.39,-3.19,2.32,0.11,4.98,19.5,1.52,1.66,0.07,4.1,13.9,0.97,2.37,0.47,24.4,20.3,4.65,2.15,0.42,10.4,1.36,4.85,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2020',12.3,-2.23,-15.3,2.21,-0.36,-13.9,18,0.3,1.59,-0.3,-15.7,12.9,-0.05,1.91,-0.02,-1.12,15.7,2.38,1.73,-0.16,9,-0.71,4.19,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2019',14.6,-0.3,-2,2.57,-0.16,-5.77,17.7,-0.71,1.89,-0.17,-8.08,13,-0.86,1.93,-0.19,-8.86,13.3,-1.19,1.89,-0.18,9.71,-1.86,4.52,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2018',14.9,2.54,20.6,2.73,0.57,26.7,18.4,0.88,2.06,0.69,50,13.8,2.72,2.12,0.39,22.5,14.5,0.23,2.07,0.38,11.6,1.55,5.38,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2017',12.3,1.38,12.6,2.15,0.24,12.4,17.5,-0.02,1.37,0.25,22.6,11.1,0.91,1.73,-0.13,-6.87,14.3,-2.78,1.69,-0.12,10,-0.93,4.69,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2016',10.9,-1.68,-13.3,1.92,-0.3,-13.7,17.5,-0.07,1.12,-0.24,-17.8,10.2,-0.56,1.86,0.24,14.7,17,4.21,1.81,0.23,10.9,1.18,5.24,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2015',12.6,-3.15,-20,2.22,0.02,1.06,17.6,3.65,1.36,-0.13,-8.5,10.8,1.35,1.62,0.01,0.62,12.8,2.52,1.58,0.01,9.76,-0.6,4.67,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9931','2014',15.8,1.42,9.93,2.19,0.84,61.7,13.9,4.46,1.49,0.74,98.8,9.43,4.21,1.61,-0.63,-28.1,10.3,-5.71,1.57,-0.79,10.4,-5.33,4.76,-2.07);
