insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','24Q2',13.4,1.2,9.83,-2.63,-2.28,-649,-19.7,-16.8,-4.58,-2.32,-103,-34.3,-15.7,-4.97,-3.34,-205,-38.2,-23.3,-4.38,-2.94,-64.4,-49.1,-14.6,-9.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2023',25.7,-4.98,-16.2,-1.36,-5.61,-132,-5.28,-19.2,-5.48,-4.34,-384,-21.3,-17.6,-4.27,-2.79,-190,-18,-12.7,-3.76,-2.47,-21.2,-15.1,-6.54,-4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2022',30.7,-6.31,-17.1,4.26,-3.79,-47.1,13.9,-7.88,-1.13,-5.14,-128,-3.69,-14.5,-1.47,-5.12,-140,-5.32,-15.8,-1.29,-4.17,-6.12,-20.4,-2.37,-8.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2021',37,4.32,13.2,8.05,1.39,20.9,21.7,1.38,4.01,0.84,26.5,10.8,1.14,3.65,0.19,5.61,10.5,-0.12,2.88,0.21,14.2,-0.55,6.48,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2020',32.7,2.21,7.26,6.66,1.4,26.7,20.4,3.12,3.17,0.98,44.7,9.69,2.51,3.45,-2,-36.7,10.6,-7.33,2.67,-1.53,14.8,-15,7.71,-5.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2019',30.5,-9.52,-23.8,5.25,0.19,3.76,17.2,4.58,2.19,1.2,120,7.18,4.7,5.45,6.34,719,17.9,20.1,4.2,4.88,29.8,34.9,13.1,15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2018',40,1.45,3.77,5.06,-0.66,-11.6,12.7,-2.19,0.99,-1.44,-59.2,2.48,-3.83,-0.88,-3,-142,-2.2,-7.7,-0.68,-2.31,-5.16,-17.4,-1.96,-6.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2017',38.5,6.92,21.9,5.72,2.42,73.4,14.9,4.41,2.43,2.83,709,6.32,7.58,2.12,3.55,247,5.5,10,1.63,2.74,12.3,20.3,4.85,8.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2016',31.6,6.32,25,3.3,2.81,572,10.4,8.5,-0.4,3.46,89.6,-1.26,14,-1.44,2.72,65.5,-4.55,11.9,-1.11,2.05,-7.99,11.1,-3.29,5.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2015',25.3,-5.75,-18.5,0.49,-3.31,-87.1,1.94,-10.3,-3.86,-3.7,-2348,-15.3,-14.8,-4.16,-4.3,-3160,-16.5,-16.9,-3.16,-3.26,-19.1,-19.7,-8.48,-8.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6141','2014',31,-0.15,-0.48,3.8,1.46,62.3,12.2,4.73,-0.16,1,86.3,-0.51,3.19,0.14,0.81,120,0.43,2.86,0.1,0.6,0.55,3.57,0.25,1.67);
