insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','23Q1',7.34,1.28,21,1.74,0.58,49.8,23.8,4.56,0.77,0.44,137,10.5,5.12,0.54,0.35,186,7.34,4.23,1.46,0.95,29.4,16.5,9.35,5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2022',25.7,2.82,12.3,4.86,-0.06,-1.21,18.9,-2.59,1.11,-0.02,-1.69,4.33,-0.62,0.95,0.21,28.4,3.68,0.23,2.57,0.57,14.9,0.84,4.22,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2021',22.9,-2.56,-10.1,4.92,0.92,23,21.5,5.78,1.13,0.95,523,4.95,4.24,0.74,0.9,567,3.46,4.86,2,2.43,14,20,3.39,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2020',25.5,-4.94,-16.3,4,0.49,13.9,15.7,4.17,0.18,1.36,115,0.71,4.58,-0.16,1.09,87.3,-1.41,3.96,-0.43,2.96,-5.98,16.9,-1.36,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2019',30.4,2.04,7.21,3.51,0.16,4.9,11.6,-0.25,-1.18,-0.36,-44.4,-3.87,-1,-1.25,0.25,16.4,-5.36,0.12,-3.39,0.66,-22.9,-4.73,-5.87,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2018',28.4,3.54,14.3,3.35,-1.04,-23.6,11.8,-5.86,-0.81,-1.76,-186,-2.87,-6.67,-1.49,-1.96,-422,-5.48,-7.93,-4.05,-5.31,-18.1,-24.8,-6.05,-9.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2017',24.8,0.45,1.85,4.38,-1.11,-20.2,17.7,-4.89,0.94,-1.04,-52.4,3.8,-4.34,0.46,-0.9,-65.9,2.45,-3.74,1.26,-2.57,6.71,-11.4,3.06,-6.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2016',24.4,5.99,32.6,5.49,1.12,25.5,22.6,-1.27,1.98,0.48,31.8,8.13,-0.05,1.36,0.07,5.23,6.19,-0.72,3.83,0.04,18.1,0.49,9.4,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2015',18.4,5.28,40.3,4.38,0.65,17.3,23.8,-4.67,1.5,0.42,39.3,8.18,-0.06,1.29,0.36,39.1,6.91,-0.18,3.79,1.06,17.6,2.82,10.3,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2014',13.1,0.5,3.99,3.73,0.59,18.7,28.5,3.53,1.08,0.38,53.5,8.25,2.66,0.93,0.35,60.7,7.09,2.5,2.73,1.03,14.8,4.83,10.7,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1258','2013',12.6,-0.84,-6.23,3.14,-0.1,-3,25,0.83,0.7,-0.23,-24.3,5.59,-1.34,0.58,-0.3,-34.5,4.59,-1.98,1.7,-0.9,9.95,-20.9,7.27,-15.5);
