insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','24Q2',6.46,-0.62,-8.74,0.87,0.02,1.78,13.5,1.39,-0.13,0.09,39.5,-2.03,1.03,0.14,-0.01,-9.48,2.23,-0.07,0.1,-0.01,1.37,-0.19,1.06,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2023',14.1,-6.6,-31.9,2.19,-1.4,-39,15.6,-1.8,-0.19,-1.26,-118,-1.36,-6.52,0.07,-1.56,-95.4,0.58,-7.38,0.05,-1.08,0.39,-7.84,0.29,-5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2022',20.7,4.03,24.2,3.59,2.03,130,17.4,8,1.07,2.04,210,5.16,11,1.63,2.52,284,7.97,14,1.13,1.75,8.24,13.4,5.32,8.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2021',16.6,1.34,8.75,1.56,-0.61,-28.3,9.36,-4.83,-0.97,-0.83,-582,-5.82,-4.89,-0.89,-0.51,-135,-6.04,-3.2,-0.62,-0.36,-5.16,-3.03,-3.36,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2020',15.3,1.35,9.66,2.17,0.18,8.91,14.2,-0.1,-0.14,0.18,55.8,-0.93,1.37,-0.38,-0.15,-65.4,-2.84,-1.24,-0.26,-0.1,-2.12,-1.11,-1.57,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2019',14,-4.32,-23.6,1.99,-1.65,-45.3,14.3,-5.66,-0.32,-1.74,-123,-2.3,-10,-0.23,-1.6,-117,-1.6,-8.84,-0.16,-1.12,-1.02,-6.91,-0.8,-5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2018',18.3,1.74,10.5,3.64,0.78,27.4,19.9,2.64,1.42,0.59,70.7,7.75,2.73,1.38,1.24,885,7.23,5.97,0.96,0.86,5.9,4.97,4.46,3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2017',16.5,-0.89,-5.12,2.86,-1.12,-28.1,17.3,-5.54,0.83,-1.12,-57.4,5.01,-6.16,0.14,-1.67,-92.3,1.27,-9.05,0.1,-1.16,0.93,-6.87,0.71,-5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2016',17.4,1.28,7.92,3.98,0.82,25.9,22.8,3.26,1.95,0.65,50.1,11.2,3.14,1.81,0.72,66.2,10.3,5.4,1.26,0.5,7.8,4.39,6.34,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2015',16.1,-2.4,-12.9,3.16,-0.57,-15.4,19.6,-0.57,1.3,-0.36,-21.6,8.03,-0.89,1.09,-1.01,-48.2,4.91,-5.67,0.76,-0.7,3.41,-4.95,2.71,-3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5426','2014',18.5,2.52,15.7,3.74,0.22,6.11,20.1,-1.82,1.65,-0.08,-4.54,8.92,-1.89,2.1,0.43,25.7,10.6,-0.72,1.46,0.3,8.36,0.47,6.62,0.24);
