insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','24Q2',11.1,1.94,21.2,-0.06,0.35,85.9,-0.52,3.97,-0.31,0.4,56.6,-2.76,4.96,-0.28,0.41,59.1,-2.56,5.03,-0.22,0.31,-5.26,6.4,-2.42,2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2023',20,-11.5,-36.6,-0.79,-2.87,-138,-3.95,-10.6,-1.36,-2.21,-261,-6.83,-9.51,-1.33,-2.32,-234,-6.65,-9.8,-1.01,-1.76,-11.4,-19.8,-5.3,-8.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2022',31.5,1.81,6.09,2.08,0.15,7.54,6.62,0.09,0.85,-0.15,-15,2.69,-0.67,0.99,-0.07,-6.84,3.15,-0.44,0.75,-0.05,8.34,-1.38,3.6,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2021',29.7,14.1,90.2,1.94,2.66,366,6.53,11.2,0.99,2.63,161,3.35,13.9,1.06,2.68,166,3.59,14,0.8,2.03,9.72,24.2,3.82,9.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2020',15.6,-13.9,-47.1,-0.73,-2.2,-150,-4.67,-9.65,-1.64,-2.23,-380,-10.5,-12.5,-1.62,-2.31,-336,-10.4,-12.7,-1.23,-1.75,-14.5,-20.3,-5.9,-8.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2019',29.5,-7.04,-19.3,1.47,-1.37,-48.3,4.98,-2.79,0.59,-1.4,-70.5,1.99,-3.45,0.69,-1.74,-71.7,2.33,-4.31,0.52,-1.31,5.87,-18,2.69,-7.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2018',36.5,5.07,16.1,2.83,0.93,48.9,7.76,1.71,1.99,0.76,62.4,5.44,1.55,2.42,1.26,108,6.64,2.93,1.83,0.95,23.9,9.96,10.4,5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2017',31.4,9.51,43.4,1.9,1.87,4917,6.05,5.88,1.22,1.74,336,3.89,6.25,1.17,1.79,286,3.71,6.56,0.88,1.35,13.9,21.7,5.05,7.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2016',21.9,-3.42,-13.5,0.04,1,104,0.17,3.96,-0.52,1.32,71.8,-2.36,4.88,-0.63,-0.66,-1846,-2.86,-2.99,-0.47,-0.5,-7.73,-8.17,-2.72,-2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2015',25.3,-9.77,-27.8,-0.96,0.28,22.5,-3.79,-0.26,-1.84,0.43,19,-7.24,-0.79,0.04,2.49,101,0.13,7.17,0.03,2.47,0.44,30.4,0.13,8.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2014',35.1,-11.6,-24.8,-1.24,0.38,23.5,-3.53,-0.06,-2.27,0.56,19.8,-6.45,-0.4,-2.46,0.52,17.5,-7.04,-0.66,-2.44,-0.67,-29.9,-3,-8,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2013',46.7,6.77,17,-1.62,-0.43,-36.6,-3.47,-0.5,-2.83,-0.54,-23.9,-6.05,-0.34,-2.98,-0.3,-11.3,-6.38,0.3,-1.77,-0.18,-26.9,-6.73,-8.23,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2012',39.9,-3.23,-7.49,-1.19,-1.1,-1293,-2.97,-2.78,-2.28,-1.09,-91.9,-5.71,-2.96,-2.68,-1.71,-177,-6.69,-4.51,-1.59,-1.01,-20.2,-13.8,-7.49,-4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2011',43.2,0.6,1.4,-0.09,-2.97,-103,-0.2,-6.97,-1.19,-2.79,-174,-2.75,-6.51,-0.97,-2.16,-181,-2.18,-5.01,-0.58,-1.29,-6.42,-14.8,-3.01,-7.1);
