insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','24Q2',6.21,0.22,3.59,1.84,0.31,20.5,29.6,4.16,0.71,0.35,96.5,11.4,5.39,0.89,0.26,41,14.2,4.22,0.51,0.15,5.79,1.76,4.85,1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2023',11.3,-3.76,-24.9,3.07,-0.59,-16.1,27.1,2.85,0.68,-0.49,-41.8,6.05,-1.75,1.82,-0.19,-9.4,15.7,2.77,1.05,-0.11,5.91,-0.59,4.99,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2022',15.1,-0.23,-1.51,3.65,-0.74,-16.9,24.2,-4.48,1.18,-0.41,-25.8,7.79,-2.55,2,-0.49,-19.6,12.9,-3.55,1.16,-0.29,6.5,-2.15,5.4,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2021',15.3,1.56,11.4,4.4,0.62,16.4,28.7,1.25,1.59,0.51,47.1,10.3,2.51,2.49,1.21,94.5,16.5,6.82,1.45,0.71,8.65,3.95,7.08,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2020',13.8,-3.88,-22,3.77,-0.47,-11.1,27.4,3.37,1.08,-0.32,-22.9,7.83,-0.09,1.28,-1.06,-45.4,9.68,-3.58,0.74,-0.54,4.7,-3.61,3.8,-3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2019',17.6,1.13,6.84,4.25,0.77,22.3,24.1,3.04,1.4,1.15,476,7.92,6.45,2.34,1.25,115,13.3,8,1.28,0.7,8.31,5.23,6.79,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2018',16.5,-3.22,-16.3,3.47,-1.23,-26.2,21,-2.8,0.24,-1.01,-80.6,1.47,-4.87,1.09,-1.01,-48,5.26,-4.09,0.58,-0.54,3.08,-3.31,2.53,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2017',19.7,-1.95,-9.02,4.7,0.48,11.3,23.8,4.34,1.25,0.36,39.8,6.34,2.21,2.1,0.33,18.7,9.36,2.32,1.12,0.22,6.38,1.13,5.09,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2016',21.7,1.19,5.82,4.22,1.66,64.5,19.5,6.95,0.89,1.98,182,4.13,9.45,1.77,1.91,1328,7.04,10.6,0.9,0.97,5.26,7.69,4.06,5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2015',20.5,-4.02,-16.4,2.57,-1.11,-30.1,12.5,-2.46,-1.09,-0.36,-49.6,-5.32,-2.35,-0.14,-1.05,-116,-3.52,-4.17,-0.07,-0.53,-2.44,-2.97,-1.89,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3031','2014',24.5,-3.11,-11.3,3.67,-0.43,-10.5,15,0.12,-0.73,-0.57,-357,-2.97,-2.39,0.9,0.58,179,0.65,1.32,0.46,0.3,0.53,1.17,0.42,0.83);
