insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','24Q2',35.5,-11.1,-23.8,-4.56,3.4,42.7,-12.9,4.23,-10.3,4.76,31.7,-29,3.31,-9.11,5.39,37.2,-25.7,5.45,-1.55,1.07,-15,5.12,-8.96,2.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2023',98.3,-49.1,-33.3,-9.44,-26.7,-155,-9.59,-21.3,-23.3,-25.1,-1397,-23.7,-24.9,-33.5,-37.9,-852,-34,-37.1,-6.04,-6.84,-24.6,-27.5,-14.5,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2022',147,0.75,0.51,17.3,6.25,56.7,11.7,4.2,1.8,5.81,145,1.22,3.95,4.45,9.35,191,3.02,6.36,0.8,1.68,2.96,6.15,1.66,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2021',147,-13.7,-8.54,11,-7.64,-40.9,7.51,-4.12,-4.01,-8.13,-197,-2.73,-5.3,-4.9,-11.5,-175,-3.34,-7.44,-0.88,-2.06,-3.19,-7.45,-1.61,-3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2020',160,-9.92,-5.82,18.7,-7.19,-27.8,11.6,-3.54,4.11,-3.29,-44.5,2.57,-1.78,6.57,2.46,59.8,4.1,1.68,1.18,0.28,4.27,1.1,2.07,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2019',170,15.1,9.72,25.8,-1.04,-3.85,15.2,-2.14,7.41,-0.3,-3.93,4.35,-0.62,4.11,-3.9,-48.7,2.41,-2.75,0.9,-1.18,3.16,-5.52,1.44,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2018',155,25.9,20,26.9,10.5,64.4,17.3,4.68,7.71,6.43,500,4.97,3.98,8.01,7.78,3444,5.16,4.99,2.08,2.01,8.69,8.39,3.76,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2017',129,-10.1,-7.26,16.3,-0.78,-4.56,12.6,0.36,1.28,1.91,304,0.99,1.44,0.23,-0.52,-69.5,0.17,-0.36,0.07,-0.16,0.3,-0.62,0.14,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2016',139,-17.7,-11.3,17.1,-3.6,-17.4,12.3,-0.91,-0.63,-4.96,-115,-0.45,-3.21,0.74,-5.44,-88,0.53,-3.4,0.23,-1.68,0.92,-6.52,0.47,-3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2015',157,-4.04,-2.51,20.7,-5.63,-21.4,13.2,-3.16,4.33,1.01,30.4,2.76,0.7,6.18,2.11,51.8,3.93,1.41,1.91,0.66,7.43,2.36,3.51,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2014',161,26.1,19.3,26.4,1.18,4.68,16.4,-2.29,3.32,-5.15,-60.8,2.06,-4.21,4.07,-2.48,-37.9,2.53,-2.32,1.25,-0.77,5.07,-3.47,2.44,-2.13);
