insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','24Q2',11.5,-5.06,-30.6,2.96,-2.82,-48.8,25.8,-9.15,0.97,-2.97,-75.4,8.45,-15.4,2.35,-0.91,-27.9,20.5,0.77,2.85,-1.22,15.8,-8.82,10.9,-4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2023',33.3,7.78,30.5,11.4,3.63,46.8,34.2,3.8,7.6,3.3,76.7,22.8,5.97,6.15,1.64,36.5,18.4,0.82,7.58,1.95,21.6,4.35,15.2,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2022',25.5,-24.6,-49.1,7.77,-7.15,-47.9,30.4,0.67,4.3,-5.85,-57.6,16.8,-3.4,4.5,-3.03,-40.2,17.6,2.62,5.63,-3.79,17.2,-14.6,11,-7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2021',50.2,11.3,28.9,14.9,2.58,20.9,29.7,-1.97,10.2,1.37,15.6,20.2,-2.33,7.53,1.42,23.2,15,-0.7,9.42,1.78,31.9,0.31,18.1,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2020',38.9,16.5,73.6,12.3,5.25,74,31.7,0.07,8.79,4.97,130,22.6,5.55,6.11,3.16,107,15.7,2.52,7.64,3.94,31.6,14,18.4,6.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2019',22.4,-0.24,-1.06,7.09,0.26,3.75,31.6,1.47,3.82,0.22,6.05,17,1.14,2.96,-0.05,-1.69,13.2,-0.08,3.7,-0.06,17.5,-1.99,12,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2018',22.7,5.31,30.6,6.83,1.9,38.4,30.2,1.7,3.6,1.67,86.6,15.9,4.77,3.01,1.96,187,13.3,7.23,3.76,2.45,19.5,12.4,13.2,8.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2017',17.3,0.51,3.02,4.94,-0.25,-4.73,28.5,-2.32,1.93,-0.61,-24.1,11.1,-3.98,1.05,-0.96,-47.9,6.04,-5.92,1.31,-1.21,7.13,-6.43,4.79,-4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2016',16.8,-0.62,-3.57,5.18,0.55,11.8,30.8,4.22,2.54,0.62,32.2,15.1,4.08,2.01,0.04,2.08,12,0.67,2.52,0.06,13.6,0.53,9.69,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2015',17.5,-8.3,-32.2,4.64,-2.43,-34.4,26.6,-0.89,1.92,-2.09,-52.1,11,-4.56,1.97,-1.53,-43.8,11.3,-2.32,2.46,-1.92,13,-10.4,9.37,-6.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6203','2014',25.8,1.91,8,7.07,0.99,16.3,27.4,1.96,4.01,0.84,26.3,15.6,2.26,3.51,0.74,27,13.6,2.04,4.38,0.93,23.4,3.48,16,3.34);
