insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','24Q2',183,22.2,13.9,2.27,2.19,2631,1.24,1.19,-1.28,2.6,67,-0.7,1.72,2.12,4.19,202,1.31,2.55,0.24,0.48,4.72,8.58,2.32,4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2023',297,11.7,4.1,2.31,-2.76,-54.5,0.78,-1,-5.99,-2.64,-78.6,-2.02,-0.84,-4.45,-4.08,-1102,-1.46,-1.4,-0.51,-0.47,-4.27,-4.1,-2.24,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2022',285,42.5,17.5,5.07,-6.35,-55.6,1.78,-2.93,-3.35,-6.9,-195,-1.18,-2.64,-0.37,-3.06,-114,-0.06,-1.2,-0.04,-0.35,-0.17,-2.79,-0.09,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2021',243,107,78.9,11.4,9.07,387,4.71,2.98,3.54,7.11,199,1.46,4.09,2.69,6.81,165,1.14,4.19,0.31,0.79,2.62,6.68,1.47,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2020',136,-10.2,-7,2.35,-1.44,-38,1.73,-0.86,-3.57,-0.47,-15.1,-2.63,-0.51,-4.12,-1.63,-65.2,-3.06,-1.38,-0.48,-0.19,-4.06,-1.68,-2.32,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2019',146,-30.2,-17.2,3.78,0.42,12.6,2.59,0.69,-3.1,0.51,14.1,-2.13,-0.08,-2.49,-4.11,-254,-1.67,-2.73,-0.29,-0.48,-2.38,-4.12,-1.33,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2018',176,10.1,6.07,3.36,-5.53,-62.2,1.91,-3.45,-3.61,-5.41,-300,-2.05,-3.14,1.62,3.48,187,1.06,2.18,0.19,0.4,1.74,3.5,0.95,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2017',166,23.1,16.2,8.89,2.32,35.3,5.36,0.76,1.8,1.89,2163,1.09,1.15,-1.86,-1,-117,-1.12,-0.69,-0.21,-0.11,-1.76,-1.17,-0.87,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2016',143,-24,-14.4,6.57,2.69,69.5,4.6,2.28,-0.09,2.34,96.4,-0.06,1.39,-0.86,-1.07,-509,-0.43,-0.71,-0.1,-0.12,-0.59,-1.02,-0.28,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2015',167,-56.8,-25.4,3.88,-3.6,-48.1,2.32,-1.02,-2.42,-2.9,-612,-1.45,-1.66,0.21,-3.27,-94,0.28,-1.28,0.02,-0.4,0.43,-2.81,0.24,-1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1447','2014',224,-41.4,-15.6,7.47,-7.12,-48.8,3.34,-2.16,0.47,-7.39,-94,0.21,-2.76,3.48,-6.55,-65.3,1.55,-2.49,0.42,-0.92,3.24,-7.5,1.98,-4.41);
