insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','24Q2',39.5,7.07,21.8,7.52,1.92,34.3,19,1.77,2.48,1.23,98.3,6.28,2.42,3,1.62,118,7.6,3.34,2.05,1.11,15.6,7.86,10.9,5.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2023',65.1,-10.2,-13.6,11.6,-0.56,-4.62,17.9,1.68,2.86,0.51,21.5,4.4,1.27,3.11,0.1,3.47,4.79,0.79,2.13,0.07,8.61,-0.53,5.87,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2022',75.3,17.7,30.7,12.2,4.43,57.1,16.2,2.72,2.36,3.92,250,3.13,5.85,3.01,4.36,323,4,6.34,2.06,2.98,9.13,13.4,5.79,8.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2021',57.6,-2.09,-3.5,7.76,1.05,15.7,13.5,2.23,-1.57,1.71,52.2,-2.72,2.77,-1.35,2.24,62.3,-2.34,3.6,-0.92,1.53,-4.27,5.74,-2.64,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2020',59.7,-16.9,-22.1,6.71,-3.95,-37.1,11.2,-2.68,-3.28,-4.02,-540,-5.49,-6.47,-3.59,-4.39,-546,-5.95,-7,-2.45,-3,-10,-12.1,-6.54,-7.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2019',76.6,-6.66,-7.99,10.7,-0.02,-0.16,13.9,1.09,0.74,0.69,1307,0.97,0.91,0.8,0.01,1.18,1.05,0.27,0.55,0.01,2.1,0.44,1.36,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2018',83.3,-0.02,-0.03,10.7,0.21,2,12.8,0.25,0.05,-0.1,-64.3,0.06,-0.11,0.8,-0.14,-15.2,0.78,0.19,0.54,-0.1,1.67,0.46,1.05,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2017',83.3,-10,-10.8,10.5,-4.79,-31.4,12.6,-3.78,0.15,-2.79,-95,0.18,-2.97,0.94,-1.31,-58.2,0.59,-1.36,0.64,-0.9,1.21,-3.08,0.75,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2016',93.3,-2.31,-2.42,15.3,-0.38,-2.42,16.3,0,2.93,6.14,192,3.14,6.5,2.24,1.3,138,1.94,3.95,1.54,0.89,4.28,8.63,2.49,4.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2015',95.6,4.27,4.67,15.6,-0.86,-5.24,16.3,-1.71,-3.21,1.88,37,-3.35,2.22,0.94,-0.47,-33.3,-2.01,-0.49,0.65,-0.32,-4.35,-1.4,-2.4,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1473','2014',91.4,-1.96,-2.1,16.5,-7.36,-30.9,18.1,-7.51,-5.09,-5.46,-1466,-5.57,-5.97,1.41,-0.94,-40,-1.52,-0.72,0.97,-0.65,-2.95,-1.39,-1.63,-0.74);
