insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','24Q2',170,9.94,6.2,31.6,6.95,28.1,18.6,3.18,9.94,5.09,105,5.83,2.81,16.2,5,44.7,12.4,3.25,3.34,1.03,7.3,1.87,4.34,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2023',328,-25,-7.08,58.4,-4.63,-7.34,17.8,-0.05,18,-2.66,-12.9,5.47,-0.36,19.8,3.34,20.2,8.1,1.6,4.09,0.69,4.82,0.54,2.86,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2022',353,-68.1,-16.2,63,-62.1,-49.7,17.8,-11.9,20.6,-63.4,-75.5,5.84,-14.1,16.5,-62.8,-79.2,6.5,-14.8,3.4,-12.95,4.29,-13.8,2.47,-7.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2021',421,65.1,18.3,125,12.7,11.3,29.7,-1.87,84,4.86,6.14,19.9,-2.28,79.3,13,19.6,21.3,1.01,16.35,2.69,18.1,0.51,10.2,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2020',356,54.7,18.1,112,8.89,8.59,31.6,-2.78,79.1,2.2,2.86,22.2,-3.3,66.3,-0.17,-0.25,20.3,-3.22,13.66,-0.06,17.6,-1.61,10.1,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2019',301,-176,-36.9,104,-185,-64.1,34.4,-26,76.9,-175,-69.5,25.5,-27.2,66.5,-131,-66.3,23.5,-19.5,13.72,-27.03,19.2,-53.6,11.5,-30.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2018',478,261,121,288,232,413,60.4,34.4,252,219,665,52.8,37.6,197,171,655,43,30,40.75,35.6,72.8,56.9,41.7,32.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2017',216,31.5,17.1,56.2,12.5,28.7,26,2.34,32.9,9.94,43.2,15.2,2.78,26.1,4.56,21.2,13,0.54,5.15,1.2,15.9,1.4,8.79,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2016',185,24.6,15.4,43.7,14.7,50.9,23.6,5.57,23,12.6,121,12.4,5.95,21.5,9.47,78.5,12.4,4.54,3.95,2.09,14.5,6.5,8.35,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2015',160,15.5,10.7,29,7.32,33.8,18.1,3.12,10.4,6.23,150,6.48,3.61,12.1,6.55,119,7.88,3.46,1.86,1.05,7.99,3.85,4.78,2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2014',145,14.3,10.9,21.6,8.72,67.6,14.9,5.05,4.15,7.52,223,2.87,5.45,5.51,10.6,209,4.42,8.15,0.81,1.55,4.14,7.46,2.51,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2013',131,0.33,0.25,12.9,9.16,244,9.89,7,-3.37,10.1,74.9,-2.58,7.74,-5.04,8.73,63.4,-3.73,7.05,-0.74,1.26,-3.32,5.76,-2,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2012',130,-121,-48.1,3.76,-13.2,-77.8,2.88,-3.86,-13.4,-4.58,-51.7,-10.3,-6.79,-13.8,-3.2,-30.2,-10.8,-6.99,-2,-0.46,-9.08,-4.69,-5.42,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2492','2011',251,-151,-37.6,16.9,-42.1,-71.3,6.74,-7.94,-8.86,-31.6,-139,-3.53,-9.17,-10.6,-20.1,-211,-3.79,-8.1,-1.54,-2.99,-4.39,-10.8,-2.23,-5.46);
