insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','24Q2',9.39,2.67,39.7,0.74,1.45,206,7.93,18.4,-2.41,1.45,37.5,-25.7,31.7,-1.8,1.81,50.1,-19.2,34.5,-0.98,0.98,-13.6,9.17,-6.22,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2023',15.4,-0.54,-3.38,0.31,0.08,33.4,2.04,0.56,-6.09,1.1,15.4,-39.4,5.58,-6.17,-1.6,-35,-39.9,-11.3,-3.35,-0.87,-20.5,-7.61,-9.61,-3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2022',16,-8.2,-33.9,0.24,-0.81,-77.5,1.47,-2.86,-7.2,-0.56,-8.37,-45,-17.6,-4.57,1.75,27.7,-28.6,-2.47,-2.48,0.95,-12.9,2.63,-6.41,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2021',24.2,-2.74,-10.2,1.05,-2.39,-69.5,4.33,-8.42,-6.64,-3.11,-88.1,-27.5,-14.3,-6.32,-3.55,-128,-26.1,-15.8,-3.43,-1.93,-15.5,-9.31,-8.5,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2020',26.9,-7.8,-22.5,3.43,-9.32,-73.1,12.7,-24,-3.53,-8.57,-170,-13.1,-27.6,-2.77,-7.83,-155,-10.3,-24.9,-1.5,-4.52,-6.19,-21.7,-3.86,-13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2019',34.7,18.2,111,12.8,12.9,9590,36.7,37.6,5.04,9.36,217,14.5,40.7,5.07,8.17,263,14.6,33.4,3.02,4.98,15.5,29.8,10,19.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2018',16.5,7.72,88.1,-0.13,2.29,94.5,-0.82,26.8,-4.32,1.71,28.3,-26.2,42.6,-3.11,2.14,40.8,-18.8,41,-1.96,2.4,-14.4,12.2,-9.51,7.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2017',8.77,-2.31,-20.8,-2.42,-0.35,-17.1,-27.6,-8.95,-6.03,-0.24,-4.13,-68.8,-16.5,-5.25,0.17,3.13,-59.9,-11,-4.36,0.99,-26.6,1.64,-16.5,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2016',11.1,1.22,12.3,-2.07,1.76,46,-18.7,20.2,-5.79,2.01,25.8,-52.3,26.8,-5.42,1.71,24,-48.9,23.4,-5.35,1.69,-28.2,-1.2,-15.5,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2015',9.86,-6.38,-39.3,-3.83,-2.68,-231,-38.9,-31.7,-7.8,-2.95,-60.7,-79.1,-49.2,-7.13,-3.02,-73.3,-72.3,-47,-7.04,-2.98,-27,-14.4,-16.9,-9.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3630','2014',16.2,-16.1,-49.7,-1.16,-6.56,-121,-7.13,-23.8,-4.85,-6.17,-470,-29.9,-34,-4.12,-5.75,-352,-25.4,-30.4,-4.06,-5.88,-12.7,-18.7,-7.33,-10.7);
