insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','24Q2',3.69,0.27,7.89,2.19,0.06,2.89,59.4,-2.88,1.5,-0.16,-9.84,40.8,-8.02,3.81,1.27,49.8,103,28.9,1.87,0.62,9.72,2.68,5.76,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2023',8.64,0.62,7.71,5.38,0.52,10.6,62.3,1.65,4.45,0.28,6.83,51.5,-0.42,5.74,1.66,40.8,66.5,15.7,2.82,0.82,7.79,1.93,4.51,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2022',8.02,1.04,14.9,4.86,0.1,2.2,60.6,-7.52,4.16,0.48,13.1,51.9,-0.8,4.07,-0.51,-11.1,50.7,-14.9,2,-0.25,5.85,-1.1,3.32,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2021',6.98,0.93,15.3,4.76,0.27,5.96,68.1,-6.01,3.68,0.06,1.71,52.7,-7.04,4.58,1,28,65.7,6.68,2.25,0.49,6.95,1.42,3.95,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2020',6.05,0.24,4.14,4.49,0.63,16.3,74.2,7.74,3.62,1.24,52.1,59.8,18.8,3.58,-5.23,-59.4,59,-95.5,1.76,-2.57,5.53,-9.06,3.21,-5.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2019',5.81,-0.02,-0.3,3.86,-0.23,-5.63,66.4,-3.75,2.38,-0.71,-23,40.9,-12,8.81,6.32,254,155,112,4.33,3.1,14.6,10.1,8.4,5.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2018',5.83,0.38,7.03,4.09,0.28,7.27,70.2,0.15,3.09,0.2,7.11,52.9,0.04,2.49,-0.61,-19.8,42.8,-14.1,1.23,-0.37,4.46,-1.47,2.5,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2017',5.45,-0.34,-5.82,3.81,0.1,2.73,70,5.83,2.88,0.36,14.1,52.9,9.25,3.11,-1.2,-27.9,56.9,-17.5,1.6,-0.59,5.94,-2.89,3.27,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2016',5.78,-2.1,-26.7,3.71,1.72,86.4,64.2,38.9,2.53,1.64,184,43.7,32.4,4.31,3.79,738,74.4,67.8,2.19,1.93,8.83,7.71,4.61,4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2015',7.89,-3.03,-27.7,1.99,-0.31,-13.6,25.3,4.14,0.89,-0.07,-6.88,11.3,2.53,0.51,-1.64,-76.1,6.66,-13.1,0.26,-0.8,1.12,-3.57,0.56,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1437','2014',10.9,-2.61,-19.3,2.31,2.05,788,21.1,19.2,0.96,2.31,170,8.75,18.8,2.15,7.94,137,19.8,63.8,1.06,3.9,4.69,17.2,2.31,8.4);
